

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Oct 04 16:22:06 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF46K22
 14305                           ;radio_driver_SX1276.c: 998: if (0 != RadioConfiguration.watchdogTimerTimeout)
 14306  0156' 0101               	movlb	1	; () banked
 14307  0158' 5100'              	movf	(_RadioConfiguration+42)& (0+255),w,b
 14308  015A' 1100'              	iorwf	(_RadioConfiguration+43)& (0+255),w,b
 14309  015C' 1100'              	iorwf	(_RadioConfiguration+44)& (0+255),w,b
 14310  015E' 1100'              	iorwf	(_RadioConfiguration+45)& (0+255),w,b
 14311  0160' B4D8               	btfsc	status,2,c
 14312  0162' D061               	goto	l1911
 14313                           
 14314                           ; BSR set to: 1
 14315                           ;radio_driver_SX1276.c: 999: {
 14316                           ;radio_driver_SX1276.c: 1000: SwTimerSetTimeout(RadioConfiguration.watchdogTimerId, ((Ra
      +                          dioConfiguration.watchdogTimerTimeout) < 0x000FFFFFUL ? ( (((uint32_t)(RadioConfiguratio
      +                          n.watchdogTimerTimeout)) << (12)) / 125UL ) : ( (((uint32_t)(RadioConfiguration.watchdog
      +                          TimerTimeout)) /
 14317  0164' 5100'              	movf	(_RadioConfiguration+45)& (0+255),w,b
 14318  0166' E107               	bnz	u8320
 14319  0168' 2900'              	incf	(_RadioConfiguration+42)& (0+255),w,b
 14320  016A' 0EFF               	movlw	255
 14321  016C' 5900'              	subwfb	(_RadioConfiguration+43)& (0+255),w,b
 14322  016E' 0E0F               	movlw	15
 14323  0170' 5900'              	subwfb	(_RadioConfiguration+44)& (0+255),w,b
 14324  0172' A0D8               	btfss	status,0,c
 14325  0174' D01D               	goto	l1913
 14326  0176'                    u8320:
 14327                           
 14328                           ; BSR set to: 1
 14329  0176' C041' F000'        	movff	_RadioConfiguration+42,___lldiv@dividend
 14330  017A' C042' F001'        	movff	_RadioConfiguration+43,___lldiv@dividend+1
 14331  017E' C043' F002'        	movff	_RadioConfiguration+44,___lldiv@dividend+2
 14332  0182' C044' F003'        	movff	_RadioConfiguration+45,___lldiv@dividend+3
 14333  0186' 0E7D               	movlw	125
 14334  0188' 0100               	movlb	0	; () banked
 14335  018A' 6F00'              	movwf	___lldiv@divisor& (0+255),b
 14336  018C' 0E00               	movlw	0
 14337  018E' 6F00'              	movwf	(___lldiv@divisor+1)& (0+255),b
 14338  0190' 0E00               	movlw	0
 14339  0192' 6F00'              	movwf	(___lldiv@divisor+2)& (0+255),b
 14340  0194' 0E00               	movlw	0
 14341  0196' 6F00'              	movwf	(___lldiv@divisor+3)& (0+255),b
 14342  0198' EC00' F000'        	call	___lldiv	;wreg free
 14343  019C' 0E0C               	movlw	12
 14344  019E'                    u8335:
 14345  019E' 90D8               	bcf	status,0,c
 14346  01A0' 0100               	movlb	0	; () banked
 14347  01A2' 3700'              	rlcf	?___lldiv& (0+255),f,b
 14348  01A4' 3700'              	rlcf	(?___lldiv+1)& (0+255),f,b
 14349  01A6' 3700'              	rlcf	(?___lldiv+2)& (0+255),f,b
 14350  01A8' 3700'              	rlcf	(?___lldiv+3)& (0+255),f,b
 14351  01AA' 2EE8               	decfsz	wreg,f,c
 14352  01AC' D7F8               	goto	u8335
 14353  01AE' D023               	goto	L10
 14354  01B0'                    l1913:
 14355                           
 14356                           ; BSR set to: 0
 14357  01B0' C041' F053'        	movff	_RadioConfiguration+42,??_RADIO_ReceiveStart
 14358  01B4' C042' F054'        	movff	_RadioConfiguration+43,??_RADIO_ReceiveStart+1
 14359  01B8' C043' F055'        	movff	_RadioConfiguration+44,??_RADIO_ReceiveStart+2
 14360  01BC' C044' F056'        	movff	_RadioConfiguration+45,??_RADIO_ReceiveStart+3
 14361  01C0' 0E0C               	movlw	12
 14362  01C2'                    u8345:
 14363  01C2' 90D8               	bcf	status,0,c
 14364  01C4' 0100               	movlb	0	; () banked
 14365  01C6' 3700'              	rlcf	??_RADIO_ReceiveStart& (0+255),f,b
 14366  01C8' 3700'              	rlcf	(??_RADIO_ReceiveStart+1)& (0+255),f,b
 14367  01CA' 3700'              	rlcf	(??_RADIO_ReceiveStart+2)& (0+255),f,b
 14368  01CC' 3700'              	rlcf	(??_RADIO_ReceiveStart+3)& (0+255),f,b
 14369  01CE' 2EE8               	decfsz	wreg,f,c
 14370  01D0' D7F8               	goto	u8345
 14371  01D2' C053' F000'        	movff	??_RADIO_ReceiveStart,___lldiv@dividend
 14372  01D6' C054' F001'        	movff	??_RADIO_ReceiveStart+1,___lldiv@dividend+1
 14373  01DA' C055' F002'        	movff	??_RADIO_ReceiveStart+2,___lldiv@dividend+2
 14374  01DE' C056' F003'        	movff	??_RADIO_ReceiveStart+3,___lldiv@dividend+3
 14375  01E2' 0E7D               	movlw	125
 14376  01E4' 6F00'              	movwf	___lldiv@divisor& (0+255),b
 14377  01E6' 0E00               	movlw	0
 14378  01E8' 6F00'              	movwf	(___lldiv@divisor+1)& (0+255),b
 14379  01EA' 0E00               	movlw	0
 14380  01EC' 6F00'              	movwf	(___lldiv@divisor+2)& (0+255),b
 14381  01EE' 0E00               	movlw	0
 14382  01F0' 6F00'              	movwf	(___lldiv@divisor+3)& (0+255),b
 14383  01F2' EC00' F000'        	call	___lldiv	;wreg free
 14384  01F6'                    L10:
 14385  01F6' C000' F057'        	movff	?___lldiv,_RADIO_ReceiveStart$2833
 14386  01FA' C001' F058'        	movff	?___lldiv+1,_RADIO_ReceiveStart$2833+1
 14387  01FE' C002' F059'        	movff	?___lldiv+2,_RADIO_ReceiveStart$2833+2
 14388  0202' C003' F05A'        	movff	?___lldiv+3,_RADIO_ReceiveStart$2833+3
 14389  0206' C057' F00D'        	movff	_RADIO_ReceiveStart$2833,SwTimerSetTimeout@timeout
 14390  020A' C058' F00E'        	movff	_RADIO_ReceiveStart$2833+1,SwTimerSetTimeout@timeout+1
 14391  020E' C059' F00F'        	movff	_RADIO_ReceiveStart$2833+2,SwTimerSetTimeout@timeout+2
 14392  0212' C05A' F010'        	movff	_RADIO_ReceiveStart$2833+3,SwTimerSetTimeout@timeout+3
 14393  0216' 0101               	movlb	1	; () banked
 14394  0218' 5100'              	movf	(_RadioConfiguration+41)& (0+255),w,b
 14395  021A' EC00' F000'        	call	_SwTimerSetTimeout
 14396                           
 14397                           ;radio_driver_SX1276.c: 1001: SwTimerStart(RadioConfiguration.watchdogTimerId);
 14398  021E' 0101               	movlb	1	; () banked
 14399  0220' 5100'              	movf	(_RadioConfiguration+41)& (0+255),w,b
 14400  0222' EC00' F000'        	call	_SwTimerStart
 14401  0226'                    l1911:
 14402                           
 14403                           ;radio_driver_SX1276.c: 1002: }
 14404                           ;radio_driver_SX1276.c: 1003: return ERR_NONE;
 14405  0226' 0E00               	movlw	0
 14406  0228' 0100               	movlb	0	; () banked
 14407  022A' 6F00'              	movwf	(?_RADIO_ReceiveStart+1)& (0+255),b
 14408  022C' 0E00               	movlw	0
 14409  022E' 6F00'              	movwf	?_RADIO_ReceiveStart& (0+255),b
 14410  0230' 0012               	return	
 14411  0232'                    __end_of_RADIO_ReceiveStart:
 14412                           	opt stack 0
 14413                           tosu	equ	0xFFF
 14414                           tosh	equ	0xFFE
 14415                           tosl	equ	0xFFD
 14416                           pclath	equ	0xFFA
 14417                           tblptru	equ	0xFF8
 14418                           tblptrh	equ	0xFF7
 14419                           tblptrl	equ	0xFF6
 14420                           tablat	equ	0xFF5
 14421                           prodh	equ	0xFF4
 14422                           prodl	equ	0xFF3
 14423                           intcon	equ	0xFF2
 14424                           intcon2	equ	0xFF1
 14425                           intcon3	equ	0xFF0
 14426                           postinc0	equ	0xFEE
 14427                           wreg	equ	0xFE8
 14428                           postinc1	equ	0xFE6
 14429                           postdec1	equ	0xFE5
 14430                           plusw1	equ	0xFE3
 14431                           fsr1h	equ	0xFE2
 14432                           fsr1l	equ	0xFE1
 14433                           indf2	equ	0xFDF
 14434                           postinc2	equ	0xFDE
 14435                           postdec2	equ	0xFDD
 14436                           fsr2h	equ	0xFDA
 14437                           fsr2l	equ	0xFD9
 14438                           status	equ	0xFD8
 14439                           
 14440 ;; *************** function _ConfigureRadioRx *****************
 14441 ;; Defined at:
 14442 ;;		line 2019 in file "mcc_generated_files/LoRaWAN/lorawan.c"
 14443 ;; Parameters:    Size  Location     Type
 14444 ;;  dataRate        1    wreg     unsigned char 
 14445 ;;  freq            4    9[BANK0 ] unsigned long 
 14446 ;; Auto vars:     Size  Location     Type
 14447 ;;  dataRate        1   13[BANK0 ] unsigned char 
 14448 ;; Return value:  Size  Location     Type
 14449 ;;                  1    wreg      void 
 14450 ;; Registers used:
 14451 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 14452 ;; Tracked objects:
 14453 ;;		On entry : 0/0
 14454 ;;		On exit  : 0/0
 14455 ;;		Unchanged: 0/0
 14456 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 14457 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14458 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14459 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14460 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14461 ;;Total ram usage:        5 bytes
 14462 ;; Hardware stack levels used:    1
 14463 ;; Hardware stack levels required when called:    9
 14464 ;; This function calls:
 14465 ;;		_ConfigureRadio
 14466 ;;		_RADIO_SetCRC
 14467 ;;		_RADIO_SetIQInverted
 14468 ;; This function is called by:
 14469 ;;		_LORAWAN_ReceiveWindow1Callback
 14470 ;;		_LORAWAN_ReceiveWindow2Callback
 14471 ;;		_LORAWAN_EnterContinuousReceive
 14472 ;; This function uses a non-reentrant model
 14473 ;;
 14474                           
 14475                           	psect	text69
 14476  0000'                    __ptext69:
 14477                           	opt stack 0
 14478  0000'                    _ConfigureRadioRx:
 14479                           	opt stack 17
 14480                           
 14481                           ; BSR set to: 0
 14482                           ;incstack = 0
 14483                           ;ConfigureRadioRx@dataRate stored from wreg
 14484  0000' 0100               	movlb	0	; () banked
 14485  0002' 6F00'              	movwf	ConfigureRadioRx@dataRate& (0+255),b
 14486                           
 14487                           ;lorawan.c: 2021: ConfigureRadio(dataRate, freq);
 14488  0004' C009' F004'        	movff	ConfigureRadioRx@freq,ConfigureRadio@freq
 14489  0008' C00A' F005'        	movff	ConfigureRadioRx@freq+1,ConfigureRadio@freq+1
 14490  000C' C00B' F006'        	movff	ConfigureRadioRx@freq+2,ConfigureRadio@freq+2
 14491  0010' C00C' F007'        	movff	ConfigureRadioRx@freq+3,ConfigureRadio@freq+3
 14492  0014' 0100               	movlb	0	; () banked
 14493  0016' 5100'              	movf	ConfigureRadioRx@dataRate& (0+255),w,b
 14494  0018' EC00' F000'        	call	_ConfigureRadio
 14495                           
 14496                           ;lorawan.c: 2022: RADIO_SetCRC(0);
 14497  001C' 0E00               	movlw	0
 14498  001E' EC00' F000'        	call	_RADIO_SetCRC
 14499                           
 14500                           ;lorawan.c: 2023: RADIO_SetIQInverted(1);
 14501  0022' 0E01               	movlw	1
 14502  0024' EC00' F000'        	call	_RADIO_SetIQInverted
 14503  0028' 0012               	return		;funcret
 14504  002A'                    __end_of_ConfigureRadioRx:
 14505                           	opt stack 0
 14506                           tosu	equ	0xFFF
 14507                           tosh	equ	0xFFE
 14508                           tosl	equ	0xFFD
 14509                           pclath	equ	0xFFA
 14510                           tblptru	equ	0xFF8
 14511                           tblptrh	equ	0xFF7
 14512                           tblptrl	equ	0xFF6
 14513                           tablat	equ	0xFF5
 14514                           prodh	equ	0xFF4
 14515                           prodl	equ	0xFF3
 14516                           intcon	equ	0xFF2
 14517                           intcon2	equ	0xFF1
 14518                           intcon3	equ	0xFF0
 14519                           postinc0	equ	0xFEE
 14520                           wreg	equ	0xFE8
 14521                           postinc1	equ	0xFE6
 14522                           postdec1	equ	0xFE5
 14523                           plusw1	equ	0xFE3
 14524                           fsr1h	equ	0xFE2
 14525                           fsr1l	equ	0xFE1
 14526                           indf2	equ	0xFDF
 14527                           postinc2	equ	0xFDE
 14528                           postdec2	equ	0xFDD
 14529                           fsr2h	equ	0xFDA
 14530                           fsr2l	equ	0xFD9
 14531                           status	equ	0xFD8
 14532                           
 14533 ;; *************** function _ConfigureRadio *****************
 14534 ;; Defined at:
 14535 ;;		line 672 in file "mcc_generated_files/LoRaWAN/lorawan_na.c"
 14536 ;; Parameters:    Size  Location     Type
 14537 ;;  dataRate        1    wreg     unsigned char 
 14538 ;;  freq            4    4[BANK0 ] unsigned long 
 14539 ;; Auto vars:     Size  Location     Type
 14540 ;;  dataRate        1    8[BANK0 ] unsigned char 
 14541 ;; Return value:  Size  Location     Type
 14542 ;;                  1    wreg      void 
 14543 ;; Registers used:
 14544 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 14545 ;; Tracked objects:
 14546 ;;		On entry : 0/0
 14547 ;;		On exit  : 0/0
 14548 ;;		Unchanged: 0/0
 14549 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 14550 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14551 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14552 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14553 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14554 ;;Total ram usage:        5 bytes
 14555 ;; Hardware stack levels used:    1
 14556 ;; Hardware stack levels required when called:    8
 14557 ;; This function calls:
 14558 ;;		_RADIO_SetBandwidth
 14559 ;;		_RADIO_SetChannelFrequency
 14560 ;;		_RADIO_SetFrequencyHopPeriod
 14561 ;;		_RADIO_SetLoRaSyncWord
 14562 ;;		_RADIO_SetModulation
 14563 ;;		_RADIO_SetSpreadingFactor
 14564 ;; This function is called by:
 14565 ;;		_ConfigureRadioRx
 14566 ;; This function uses a non-reentrant model
 14567 ;;
 14568                           
 14569                           	psect	text70
 14570  0000'                    __ptext70:
 14571                           	opt stack 0
 14572  0000'                    _ConfigureRadio:
 14573                           	opt stack 17
 14574                           
 14575                           ;incstack = 0
 14576                           ;ConfigureRadio@dataRate stored from wreg
 14577  0000' 0100               	movlb	0	; () banked
 14578  0002' 6F00'              	movwf	ConfigureRadio@dataRate& (0+255),b
 14579                           
 14580                           ;lorawan_na.c: 674: RADIO_SetModulation (MODULATION_LORA);
 14581  0004' 0E01               	movlw	1
 14582  0006' EC00' F000'        	call	_RADIO_SetModulation
 14583                           
 14584                           ;lorawan_na.c: 675: RADIO_SetChannelFrequency (freq);
 14585  000A' C004' F000'        	movff	ConfigureRadio@freq,RADIO_SetChannelFrequency@frequency
 14586  000E' C005' F001'        	movff	ConfigureRadio@freq+1,RADIO_SetChannelFrequency@frequency+1
 14587  0012' C006' F002'        	movff	ConfigureRadio@freq+2,RADIO_SetChannelFrequency@frequency+2
 14588  0016' C007' F003'        	movff	ConfigureRadio@freq+3,RADIO_SetChannelFrequency@frequency+3
 14589  001A' EC00' F000'        	call	_RADIO_SetChannelFrequency	;wreg free
 14590                           
 14591                           ;lorawan_na.c: 676: RADIO_SetFrequencyHopPeriod(0);
 14592  001E' 0E00               	movlw	0
 14593  0020' 0100               	movlb	0	; () banked
 14594  0022' 6F00'              	movwf	(RADIO_SetFrequencyHopPeriod@frequencyHopPeriod+1)& (0+255),b
 14595  0024' 0E00               	movlw	0
 14596  0026' 6F00'              	movwf	RADIO_SetFrequencyHopPeriod@frequencyHopPeriod& (0+255),b
 14597  0028' EC00' F000'        	call	_RADIO_SetFrequencyHopPeriod	;wreg free
 14598                           
 14599                           ;lorawan_na.c: 677: RADIO_SetSpreadingFactor (spreadingFactor[dataRate]);
 14600  002C' 0100               	movlb	0	; () banked
 14601  002E' 5100'              	movf	ConfigureRadio@dataRate& (0+255),w,b
 14602  0030' 0D01               	mullw	1
 14603  0032' 0E00'              	movlw	low _spreadingFactor
 14604  0034' 24F3               	addwf	prodl,w,c
 14605  0036' 6EF6               	movwf	tblptrl,c
 14606  0038' 0E00'              	movlw	high _spreadingFactor
 14607  003A' 20F4               	addwfc	prodh,w,c
 14608  003C' 6EF7               	movwf	tblptrh,c
 14609  003E'                    	if	1	;There are 3 active tblptr bytes
 14610  003E' 6AF8               	clrf	tblptru,c
 14611  0040' 0E00'              	movlw	low (__mediumconst shr (0+16))
 14612  0042' 22F8               	addwfc	tblptru,f,c
 14613  0044'                    	endif
 14614  0044' 0008               	tblrd		*
 14615  0046' 50F5               	movf	tablat,w,c
 14616  0048' EC00' F000'        	call	_RADIO_SetSpreadingFactor
 14617                           
 14618                           ;lorawan_na.c: 678: RADIO_SetBandwidth (BW_500KHZ);
 14619  004C' 0E09               	movlw	9
 14620  004E' EC00' F000'        	call	_RADIO_SetBandwidth
 14621                           
 14622                           ;lorawan_na.c: 679: RADIO_SetLoRaSyncWord(loRa.syncWord);
 14623  0052' 0102               	movlb	2	; () banked
 14624  0054' 5100'              	movf	(_loRa+230)& (0+255),w,b
 14625  0056' EC00' F000'        	call	_RADIO_SetLoRaSyncWord
 14626  005A' 0012               	return		;funcret
 14627  005C'                    __end_of_ConfigureRadio:
 14628                           	opt stack 0
 14629                           tosu	equ	0xFFF
 14630                           tosh	equ	0xFFE
 14631                           tosl	equ	0xFFD
 14632                           pclath	equ	0xFFA
 14633                           tblptru	equ	0xFF8
 14634                           tblptrh	equ	0xFF7
 14635                           tblptrl	equ	0xFF6
 14636                           tablat	equ	0xFF5
 14637                           prodh	equ	0xFF4
 14638                           prodl	equ	0xFF3
 14639                           intcon	equ	0xFF2
 14640                           intcon2	equ	0xFF1
 14641                           intcon3	equ	0xFF0
 14642                           postinc0	equ	0xFEE
 14643                           wreg	equ	0xFE8
 14644                           postinc1	equ	0xFE6
 14645                           postdec1	equ	0xFE5
 14646                           plusw1	equ	0xFE3
 14647                           fsr1h	equ	0xFE2
 14648                           fsr1l	equ	0xFE1
 14649                           indf2	equ	0xFDF
 14650                           postinc2	equ	0xFDE
 14651                           postdec2	equ	0xFDD
 14652                           fsr2h	equ	0xFDA
 14653                           fsr2l	equ	0xFD9
 14654                           status	equ	0xFD8
 14655                           
 14656 ;; *************** function _RADIO_SetModulation *****************
 14657 ;; Defined at:
 14658 ;;		line 1608 in file "mcc_generated_files/LoRaWAN/radio_driver_SX1276.c"
 14659 ;; Parameters:    Size  Location     Type
 14660 ;;  modulation      1    wreg     enum E6984
 14661 ;; Auto vars:     Size  Location     Type
 14662 ;;  modulation      1    0[BANK0 ] enum E6984
 14663 ;; Return value:  Size  Location     Type
 14664 ;;                  1    wreg      void 
 14665 ;; Registers used:
 14666 ;;		wreg
 14667 ;; Tracked objects:
 14668 ;;		On entry : 0/0
 14669 ;;		On exit  : 0/0
 14670 ;;		Unchanged: 0/0
 14671 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 14672 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14673 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14674 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14675 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14676 ;;Total ram usage:        1 bytes
 14677 ;; Hardware stack levels used:    1
 14678 ;; Hardware stack levels required when called:    7
 14679 ;; This function calls:
 14680 ;;		Nothing
 14681 ;; This function is called by:
 14682 ;;		_ConfigureRadio
 14683 ;; This function uses a non-reentrant model
 14684 ;;
 14685                           
 14686                           	psect	text71
 14687  0000'                    __ptext71:
 14688                           	opt stack 0
 14689  0000'                    _RADIO_SetModulation:
 14690                           	opt stack 17
 14691                           
 14692                           ;incstack = 0
 14693                           ;RADIO_SetModulation@modulation stored from wreg
 14694  0000' 0100               	movlb	0	; () banked
 14695  0002' 6F00'              	movwf	RADIO_SetModulation@modulation& (0+255),b
 14696                           
 14697                           ;radio_driver_SX1276.c: 1610: RadioConfiguration.modulation = modulation;
 14698  0004' C000' F02F'        	movff	RADIO_SetModulation@modulation,_RadioConfiguration+24
 14699  0008' 0012               	return		;funcret
 14700  000A'                    __end_of_RADIO_SetModulation:
 14701                           	opt stack 0
 14702                           tosu	equ	0xFFF
 14703                           tosh	equ	0xFFE
 14704                           tosl	equ	0xFFD
 14705                           pclath	equ	0xFFA
 14706                           tblptru	equ	0xFF8
 14707                           tblptrh	equ	0xFF7
 14708                           tblptrl	equ	0xFF6
 14709                           tablat	equ	0xFF5
 14710                           prodh	equ	0xFF4
 14711                           prodl	equ	0xFF3
 14712                           intcon	equ	0xFF2
 14713                           intcon2	equ	0xFF1
 14714                           intcon3	equ	0xFF0
 14715                           postinc0	equ	0xFEE
 14716                           wreg	equ	0xFE8
 14717                           postinc1	equ	0xFE6
 14718                           postdec1	equ	0xFE5
 14719                           plusw1	equ	0xFE3
 14720                           fsr1h	equ	0xFE2
 14721                           fsr1l	equ	0xFE1
 14722                           indf2	equ	0xFDF
 14723                           postinc2	equ	0xFDE
 14724                           postdec2	equ	0xFDD
 14725                           fsr2h	equ	0xFDA
 14726                           fsr2l	equ	0xFD9
 14727                           status	equ	0xFD8
 14728                           
 14729 ;; *************** function _RADIO_SetFrequencyHopPeriod *****************
 14730 ;; Defined at:
 14731 ;;		line 1643 in file "mcc_generated_files/LoRaWAN/radio_driver_SX1276.c"
 14732 ;; Parameters:    Size  Location     Type
 14733 ;;  frequencyHop    2    0[BANK0 ] unsigned int 
 14734 ;; Auto vars:     Size  Location     Type
 14735 ;;		None
 14736 ;; Return value:  Size  Location     Type
 14737 ;;                  1    wreg      void 
 14738 ;; Registers used:
 14739 ;;		None
 14740 ;; Tracked objects:
 14741 ;;		On entry : 0/0
 14742 ;;		On exit  : 0/0
 14743 ;;		Unchanged: 0/0
 14744 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 14745 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14746 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14747 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14748 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14749 ;;Total ram usage:        2 bytes
 14750 ;; Hardware stack levels used:    1
 14751 ;; Hardware stack levels required when called:    7
 14752 ;; This function calls:
 14753 ;;		Nothing
 14754 ;; This function is called by:
 14755 ;;		_ConfigureRadio
 14756 ;; This function uses a non-reentrant model
 14757 ;;
 14758                           
 14759                           	psect	text72
 14760  0000'                    __ptext72:
 14761                           	opt stack 0
 14762  0000'                    _RADIO_SetFrequencyHopPeriod:
 14763                           	opt stack 17
 14764                           
 14765                           ;radio_driver_SX1276.c: 1645: RadioConfiguration.frequencyHopPeriod = frequencyHopPeriod
      +                          ;
 14766                           
 14767                           ;incstack = 0
 14768  0000' C000' F035'        	movff	RADIO_SetFrequencyHopPeriod@frequencyHopPeriod,_RadioConfiguration+30
 14769  0004' C001' F036'        	movff	RADIO_SetFrequencyHopPeriod@frequencyHopPeriod+1,_RadioConfiguration+31
 14770  0008' 0012               	return		;funcret
 14771  000A'                    __end_of_RADIO_SetFrequencyHopPeriod:
 14772                           	opt stack 0
 14773                           tosu	equ	0xFFF
 14774                           tosh	equ	0xFFE
 14775                           tosl	equ	0xFFD
 14776                           pclath	equ	0xFFA
 14777                           tblptru	equ	0xFF8
 14778                           tblptrh	equ	0xFF7
 14779                           tblptrl	equ	0xFF6
 14780                           tablat	equ	0xFF5
 14781                           prodh	equ	0xFF4
 14782                           prodl	equ	0xFF3
 14783                           intcon	equ	0xFF2
 14784                           intcon2	equ	0xFF1
 14785                           intcon3	equ	0xFF0
 14786                           postinc0	equ	0xFEE
 14787                           wreg	equ	0xFE8
 14788                           postinc1	equ	0xFE6
 14789                           postdec1	equ	0xFE5
 14790                           plusw1	equ	0xFE3
 14791                           fsr1h	equ	0xFE2
 14792                           fsr1l	equ	0xFE1
 14793                           indf2	equ	0xFDF
 14794                           postinc2	equ	0xFDE
 14795                           postdec2	equ	0xFDD
 14796                           fsr2h	equ	0xFDA
 14797                           fsr2l	equ	0xFD9
 14798                           status	equ	0xFD8
 14799                           
 14800 ;; *************** function _SetJoinFailState *****************
 14801 ;; Defined at:
 14802 ;;		line 1104 in file "mcc_generated_files/LoRaWAN/lorawan.c"
 14803 ;; Parameters:    Size  Location     Type
 14804 ;;		None
 14805 ;; Auto vars:     Size  Location     Type
 14806 ;;		None
 14807 ;; Return value:  Size  Location     Type
 14808 ;;                  1    wreg      void 
 14809 ;; Registers used:
 14810 ;;		wreg, status,2, status,0, pclath, tosl, cstack
 14811 ;; Tracked objects:
 14812 ;;		On entry : 0/0
 14813 ;;		On exit  : 0/0
 14814 ;;		Unchanged: 0/0
 14815 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 14816 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14817 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14818 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14819 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14820 ;;Total ram usage:        0 bytes
 14821 ;; Hardware stack levels used:    1
 14822 ;; Hardware stack levels required when called:    8
 14823 ;; This function calls:
 14824 ;;		_RxJoinResponse
 14825 ;; This function is called by:
 14826 ;;		_LORAWAN_RxDone
 14827 ;;		_LORAWAN_RxTimeout
 14828 ;; This function uses a non-reentrant model
 14829 ;;
 14830                           
 14831                           	psect	text73
 14832  0000'                    __ptext73:
 14833                           	opt stack 0
 14834  0000'                    _SetJoinFailState:
 14835                           	opt stack 18
 14836                           
 14837                           ;lorawan.c: 1106: loRa.macStatus.networkJoined = 0;
 14838                           
 14839                           ;incstack = 0
 14840  0000' 0102               	movlb	2	; () banked
 14841  0002' 9900'              	bcf	(_loRa+2)& (0+255),4,b
 14842                           
 14843                           ;lorawan.c: 1107: loRa.lorawanMacStatus.joining = 0;
 14844  0004' 9500'              	bcf	_loRa& (0+255),2,b
 14845                           
 14846                           ;lorawan.c: 1108: loRa.macStatus.macState = IDLE;
 14847  0006' 9100'              	bcf	(_loRa+2)& (0+255),0,b
 14848  0008' 9300'              	bcf	(_loRa+2)& (0+255),1,b
 14849  000A' 9500'              	bcf	(_loRa+2)& (0+255),2,b
 14850  000C' 9700'              	bcf	(_loRa+2)& (0+255),3,b
 14851                           
 14852                           ; BSR set to: 2
 14853                           ;lorawan.c: 1109: if (rxPayload.RxJoinResponse != (0))
 14854  000E' 0100               	movlb	0	; () banked
