

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Nov 22 10:14:27 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF45K50
  3260  00005C                     	ds	1
  3261                           tblptru	equ	0xFF8
  3262                           tblptrh	equ	0xFF7
  3263                           tblptrl	equ	0xFF6
  3264                           tablat	equ	0xFF5
  3265                           postinc0	equ	0xFEE
  3266                           wreg	equ	0xFE8
  3267                           postdec1	equ	0xFE5
  3268                           fsr1l	equ	0xFE1
  3269                           
  3270                           	psect	bssBANK0
  3271  0000BC                     __pbssBANK0:
  3272                           	opt stack 0
  3273  0000BC                     _outPipes:
  3274                           	opt stack 0
  3275  0000BC                     	ds	8
  3276  0000C4                     _inPipes:
  3277                           	opt stack 0
  3278  0000C4                     	ds	6
  3279  0000CA                     _pBDTEntryIn:
  3280                           	opt stack 0
  3281  0000CA                     	ds	6
  3282  0000D0                     _ep_data_out:
  3283                           	opt stack 0
  3284  0000D0                     	ds	3
  3285  0000D3                     _ep_data_in:
  3286                           	opt stack 0
  3287  0000D3                     	ds	3
  3288  0000D6                     _CDCDataOutHandle:
  3289                           	opt stack 0
  3290  0000D6                     	ds	2
  3291  0000D8                     _timerMsTickCount:
  3292                           	opt stack 0
  3293  0000D8                     	ds	2
  3294  0000DA                     _temperature:
  3295                           	opt stack 0
  3296  0000DA                     	ds	2
  3297  0000DC                     _cdc_mem_type:
  3298                           	opt stack 0
  3299  0000DC                     	ds	1
  3300  0000DD                     _cdc_tx_len:
  3301                           	opt stack 0
  3302  0000DD                     	ds	1
  3303  0000DE                     _cdc_rx_len:
  3304                           	opt stack 0
  3305  0000DE                     	ds	1
  3306  0000DF                     _eusartRxTail:
  3307                           	opt stack 0
  3308  0000DF                     	ds	1
  3309  0000E0                     _eusartRxHead:
  3310                           	opt stack 0
  3311  0000E0                     	ds	1
  3312  0000E1                     _eusartTxBufferRemaining:
  3313                           	opt stack 0
  3314  0000E1                     	ds	1
  3315  0000E2                     _eusartTxTail:
  3316                           	opt stack 0
  3317  0000E2                     	ds	1
  3318  0000E3                     _eusartTxHead:
  3319                           	opt stack 0
  3320  0000E3                     	ds	1
  3321  0000E4                     service_pushbutton@Release_Timer:
  3322                           	opt stack 0
  3323  0000E4                     	ds	1
  3324  0000E5                     _RS232cp:
  3325                           	opt stack 0
  3326  0000E5                     	ds	1
  3327  0000E6                     _LastRS232Out:
  3328                           	opt stack 0
  3329  0000E6                     	ds	1
  3330  0000E7                     _RS232_Out_Data_Rdy:
  3331                           	opt stack 0
  3332  0000E7                     	ds	1
  3333  0000E8                     _NextUSBOut:
  3334                           	opt stack 0
  3335  0000E8                     	ds	1
  3336  0000E9                     _rxByteFlag:
  3337                           	opt stack 0
  3338  0000E9                     	ds	1
  3339  0000EA                     _usbState:
  3340                           	opt stack 0
  3341  0000EA                     	ds	1
  3342  0000EB                     _cdc_trf_state:
  3343                           	opt stack 0
  3344  0000EB                     	ds	1
  3345  0000EC                     _USBDeviceState:
  3346                           	opt stack 0
  3347  0000EC                     	ds	1
  3348  0000ED                     _lightStringSize:
  3349                           	opt stack 0
  3350  0000ED                     	ds	1
  3351  0000EE                     _sleepTicker:
  3352                           	opt stack 0
  3353  0000EE                     	ds	1
  3354  0000EF                     _secTicker:
  3355                           	opt stack 0
  3356  0000EF                     	ds	1
  3357  0000F0                     _randomPortNum:
  3358                           	opt stack 0
  3359  0000F0                     	ds	1
  3360  0000F1                     _moduleBufferIndex:
  3361                           	opt stack 0
  3362  0000F1                     	ds	1
  3363  0000F2                     _runningState:
  3364                           	opt stack 0
  3365  0000F2                     	ds	1
  3366  0000F3                     _activeState:
  3367                           	opt stack 0
  3368  0000F3                     	ds	1
  3369  0000F4                     _eusartRxCount:
  3370                           	opt stack 0
  3371  0000F4                     	ds	1
  3372  0000F5                     _powerOnStatus:
  3373                           	opt stack 0
  3374  0000F5                     	ds	1
  3375  0000F6                     _operationType:
  3376                           	opt stack 0
  3377  0000F6                     	ds	1
  3378  0000F7                     _appTimer:
  3379                           	opt stack 0
  3380  0000F7                     	ds	1
  3381                           tblptru	equ	0xFF8
  3382                           tblptrh	equ	0xFF7
  3383                           tblptrl	equ	0xFF6
  3384                           tablat	equ	0xFF5
  3385                           postinc0	equ	0xFEE
  3386                           wreg	equ	0xFE8
  3387                           postdec1	equ	0xFE5
  3388                           fsr1l	equ	0xFE1
  3389                           
  3390                           	psect	dataBANK0
  3391  0000F8                     __pdataBANK0:
  3392                           	opt stack 0
  3393  0000F8                     _exitUSB:
  3394                           	opt stack 0
  3395  0000F8                     	ds	1
  3396  0000F9                     _rnModule:
  3397                           	opt stack 0
  3398  0000F9                     	ds	1
  3399  0000FA                     _periodicState:
  3400                           	opt stack 0
  3401  0000FA                     	ds	1
  3402  0000FB                     _menuTimeout:
  3403                           	opt stack 0
  3404  0000FB                     	ds	1
  3405  0000FC                     _dataRateValue:
  3406                           	opt stack 0
  3407  0000FC                     	ds	1
  3408  0000FD                     _periodicTimerValue:
  3409                           	opt stack 0
  3410  0000FD                     	ds	1
  3411  0000FE                     _periodicUpValue:
  3412                           	opt stack 0
  3413  0000FE                     	ds	1
  3414  0000FF                     _moteState:
  3415                           	opt stack 0
  3416  0000FF                     	ds	1
  3417                           tblptru	equ	0xFF8
  3418                           tblptrh	equ	0xFF7
  3419                           tblptrl	equ	0xFF6
  3420                           tablat	equ	0xFF5
  3421                           postinc0	equ	0xFEE
  3422                           wreg	equ	0xFE8
  3423                           postdec1	equ	0xFE5
  3424                           fsr1l	equ	0xFE1
  3425                           
  3426                           	psect	bssBANK1
  3427  000100                     __pbssBANK1:
  3428                           	opt stack 0
  3429  000100                     	ds	32
  3430  000120                     	ds	16
  3431  000130                     _responseId:
  3432                           	opt stack 0
  3433  000130                     	ds	16
  3434  000140                     _pBDTEntryOut:
  3435                           	opt stack 0
  3436  000140                     	ds	6
  3437  000146                     _BaudRateGen:
  3438                           	opt stack 0
  3439  000146                     	ds	4
  3440  00014A                     service_pushbutton@PB_Timer:
  3441                           	opt stack 0
  3442  00014A                     	ds	4
  3443  00014E                     _pCDCDst:
  3444                           	opt stack 0
  3445  00014E                     	ds	3
  3446  000151                     _pCDCSrc:
  3447                           	opt stack 0
  3448  000151                     	ds	3
  3449  000154                     _pDst:
  3450                           	opt stack 0
  3451  000154                     	ds	2
  3452  000156                     _m10SecTicker:
  3453                           	opt stack 0
  3454  000156                     	ds	2
  3455  000158                     _light:
  3456                           	opt stack 0
  3457  000158                     	ds	2
  3458  00015A                     _moduleResonseBuffer:
  3459                           	opt stack 0
  3460  00015A                     	ds	64
  3461  00019A                     _responseData:
  3462                           	opt stack 0
  3463  00019A                     	ds	32
  3464  0001BA                     _dataBuffer:
  3465                           	opt stack 0
  3466  0001BA                     	ds	16
  3467  0001CA                     _cdc_notice:
  3468                           	opt stack 0
  3469  0001CA                     	ds	10
  3470  0001D4                     _dummy_encapsulated_cmd_response:
  3471                           	opt stack 0
  3472  0001D4                     	ds	8
  3473  0001DC                     _line_coding:
  3474                           	opt stack 0
  3475  0001DC                     	ds	7
  3476  0001E3                     _clearLight:
  3477                           	opt stack 0
  3478  0001E3                     	ds	5
  3479  0001E8                     _storedLight:
  3480                           	opt stack 0
  3481  0001E8                     	ds	5
  3482  0001ED                     _responsePortNum:
  3483                           	opt stack 0
  3484  0001ED                     	ds	3
  3485                           tblptru	equ	0xFF8
  3486                           tblptrh	equ	0xFF7
  3487                           tblptrl	equ	0xFF6
  3488                           tablat	equ	0xFF5
  3489                           postinc0	equ	0xFEE
  3490                           wreg	equ	0xFE8
  3491                           postdec1	equ	0xFE5
  3492                           fsr1l	equ	0xFE1
  3493                           
  3494                           	psect	dataBANK1
  3495  0001F0                     __pdataBANK1:
  3496                           	opt stack 0
  3497  0001F0                     _selectedFont:
  3498                           	opt stack 0
  3499  0001F0                     	ds	2
  3500                           tblptru	equ	0xFF8
  3501                           tblptrh	equ	0xFF7
  3502                           tblptrl	equ	0xFF6
  3503                           tablat	equ	0xFF5
  3504                           postinc0	equ	0xFEE
  3505                           wreg	equ	0xFE8
  3506                           postdec1	equ	0xFE5
  3507                           fsr1l	equ	0xFE1
  3508                           
  3509                           	psect	bssBANK2
  3510  000200                     __pbssBANK2:
  3511                           	opt stack 0
  3512  000200                     _eusartRxBuffer:
  3513                           	opt stack 0
  3514  000200                     	ds	64
  3515  000240                     _eusartTxBuffer:
  3516                           	opt stack 0
  3517  000240                     	ds	64
  3518  000280                     _USB_Buffer:
  3519                           	opt stack 0
  3520  000280                     	ds	64
  3521                           tblptru	equ	0xFF8
  3522                           tblptrh	equ	0xFF7
  3523                           tblptrl	equ	0xFF6
  3524                           tablat	equ	0xFF5
  3525                           postinc0	equ	0xFEE
  3526                           wreg	equ	0xFE8
  3527                           postdec1	equ	0xFE5
  3528                           fsr1l	equ	0xFE1
  3529                           
  3530                           	psect	cstackBANK0
  3531  000060                     __pcstackBANK0:
  3532                           	opt stack 0
  3533  000060                     ??_TMR1_Initialize:
  3534  000060                     ?_strncmp:
  3535                           	opt stack 0
  3536  000060                     ?_strcmp:
  3537                           	opt stack 0
  3538  000060                     ?_moteApp_getLightString:
  3539                           	opt stack 0
  3540  000060                     ?_USBTransferOnePacket:
  3541                           	opt stack 0
  3542  000060                     ?___wmul:
  3543                           	opt stack 0
  3544  000060                     ?___awmod:
  3545                           	opt stack 0
  3546  000060                     ?___lwmod:
  3547                           	opt stack 0
  3548  000060                     ?___fladd:
  3549                           	opt stack 0
  3550  000060                     ?___almod:
  3551                           	opt stack 0
  3552  000060                     ?___fltol:
  3553                           	opt stack 0
  3554  000060                     ?___xxtofl:
  3555                           	opt stack 0
  3556  000060                     MOTEapp_handlerState@state:
  3557                           	opt stack 0
  3558  000060                     MOTEapp_TimerBasedTask@timerTask:
  3559                           	opt stack 0
  3560  000060                     hexToStr@character:
  3561                           	opt stack 0
  3562  000060                     moteApp_clearBuffers@counter:
  3563                           	opt stack 0
  3564  000060                     USBapp_handlerState@state:
  3565                           	opt stack 0
  3566  000060                     USBapp_exitCDCState@usbState:
  3567                           	opt stack 0
  3568  000060                     service_pushbutton@bs:
  3569                           	opt stack 0
  3570  000060                     oled_writeCommand@command:
  3571                           	opt stack 0
  3572  000060                     oled_writeData@data:
  3573                           	opt stack 0
  3574  000060                     EUSART_Read@readValue:
  3575                           	opt stack 0
  3576  000060                     EUSART_Write@txData:
  3577                           	opt stack 0
  3578  000060                     EUSART_FlushBuffer@index:
  3579                           	opt stack 0
  3580  000060                     DATAEE_WriteByte@bData:
  3581                           	opt stack 0
  3582  000060                     DATAEE_ReadByte@bAdd:
  3583                           	opt stack 0
  3584  000060                     TMR2_ReadTimer@readVal:
  3585                           	opt stack 0
  3586  000060                     USBTransferOnePacket@dir:
  3587                           	opt stack 0
  3588  000060                     ___lbdiv@divisor:
  3589                           	opt stack 0
  3590  000060                     moteApp_delayms@length:
  3591                           	opt stack 0
  3592  000060                     oled_setFont@font:
  3593                           	opt stack 0
  3594  000060                     putUSBUSART@data:
  3595                           	opt stack 0
  3596  000060                     delayms@t:
  3597                           	opt stack 0
  3598  000060                     ___wmul@multiplier:
  3599                           	opt stack 0
  3600  000060                     ___awmod@dividend:
  3601                           	opt stack 0
  3602  000060                     ___lwmod@dividend:
  3603                           	opt stack 0
  3604  000060                     memcpy@d1:
  3605                           	opt stack 0
  3606  000060                     memset@p1:
  3607                           	opt stack 0
  3608  000060                     strcmp@s1:
  3609                           	opt stack 0
  3610  000060                     strncmp@s1:
  3611                           	opt stack 0
  3612  000060                     ___almod@dividend:
  3613                           	opt stack 0
  3614  000060                     ___fltol@f1:
  3615                           	opt stack 0
  3616  000060                     ___fladd@b:
  3617                           	opt stack 0
  3618  000060                     ___xxtofl@val:
  3619                           	opt stack 0
  3620                           
  3621                           ; 4 bytes @ 0x0
  3622  000060                     	ds	1
  3623  000061                     MOTEapp_getModuleResponse@terminatorReceived:
  3624                           	opt stack 0
  3625  000061                     moteApp_clearBuffers@counter_1564:
  3626                           	opt stack 0
  3627  000061                     Set_Page_Address@address:
  3628                           	opt stack 0
  3629  000061                     Set_Column_Address@address:
  3630                           	opt stack 0
  3631  000061                     oled_setDisplay@displayType:
  3632                           	opt stack 0
  3633  000061                     oled_setContrastControlRegister@mod:
  3634                           	opt stack 0
  3635  000061                     oled_initialDispayLine@line:
  3636                           	opt stack 0
  3637  000061                     oled_powerControl@vol:
  3638                           	opt stack 0
  3639  000061                     oled_regulorResistorSelect@r:
  3640                           	opt stack 0
  3641  000061                     DATAEE_WriteByte@bAdd:
  3642                           	opt stack 0
  3643  000061                     ___lbdiv@dividend:
  3644                           	opt stack 0
  3645  000061                     sendCommand@string:
  3646                           	opt stack 0
  3647  000061                     sendDataCommand@string:
  3648                           	opt stack 0
  3649  000061                     USBTransferOnePacket@data:
  3650                           	opt stack 0
  3651                           
  3652                           ; 2 bytes @ 0x1
  3653  000061                     	ds	1
  3654  000062                     ??_moteApp_delayms:
  3655  000062                     ??_oled_devInit:
  3656  000062                     ??_delayms:
  3657  000062                     MOTEapp_getModuleResponse@bufferByte:
  3658                           	opt stack 0
  3659  000062                     moteApp_clearBuffers@counter_1565:
  3660                           	opt stack 0
  3661  000062                     oled_putChar@station_dot:
  3662                           	opt stack 0
  3663  000062                     DATAEE_WriteByte@GIEBitValue:
  3664                           	opt stack 0
  3665  000062                     putUSBUSART@length:
  3666                           	opt stack 0
  3667  000062                     ___lbdiv@counter:
  3668                           	opt stack 0
  3669  000062                     ___wmul@multiplicand:
  3670                           	opt stack 0
  3671  000062                     ___awmod@divisor:
  3672                           	opt stack 0
  3673  000062                     ___lwmod@divisor:
  3674                           	opt stack 0
  3675  000062                     memcpy@s1:
  3676                           	opt stack 0
  3677  000062                     memset@c:
  3678                           	opt stack 0
  3679  000062                     strcmp@s2:
  3680                           	opt stack 0
  3681  000062                     strncmp@s2:
  3682                           	opt stack 0
  3683                           
  3684                           ; 2 bytes @ 0x2
  3685  000062                     	ds	1
  3686  000063                     ??_MOTEapp_SetDataRateSetting:
  3687  000063                     ??_moduleSleep:
  3688  000063                     ??_moteApp_toggleLeds:
  3689  000063                     ?_moteApp_getTempValue:
  3690                           	opt stack 0
  3691  000063                     moteApp_clearBuffers@counter_1566:
  3692                           	opt stack 0
  3693  000063                     oled_putChar@start_page:
  3694                           	opt stack 0
  3695  000063                     USBTransferOnePacket@len:
  3696                           	opt stack 0
  3697  000063                     ___lbdiv@quotient:
  3698                           	opt stack 0
  3699  000063                     moteApp_delayms@counter:
  3700                           	opt stack 0
  3701  000063                     sendDataCommand@appData:
  3702                           	opt stack 0
  3703  000063                     delayms@i:
  3704                           	opt stack 0
  3705                           
  3706                           ; 2 bytes @ 0x3
  3707  000063                     	ds	1
  3708  000064                     ??_strcmp:
  3709  000064                     ??_oled_putChar:
  3710  000064                     ??___fltol:
  3711  000064                     ??___xxtofl:
  3712  000064                     MOTEapp_SetDataRateSetting@dr:
  3713                           	opt stack 0
  3714  000064                     moteApp_toggleLeds@state:
  3715                           	opt stack 0
  3716  000064                     USBTransferOnePacket@ep:
  3717                           	opt stack 0
  3718  000064                     ___awmod@counter:
  3719                           	opt stack 0
  3720  000064                     ___lwmod@counter:
  3721                           	opt stack 0
  3722  000064                     ___wmul@product:
  3723                           	opt stack 0
  3724  000064                     memcpy@n:
  3725                           	opt stack 0
  3726  000064                     memset@n:
  3727                           	opt stack 0
  3728  000064                     strncmp@len:
  3729                           	opt stack 0
  3730  000064                     ___almod@divisor:
  3731                           	opt stack 0
  3732  000064                     ___fladd@a:
  3733                           	opt stack 0
  3734                           
  3735                           ; 4 bytes @ 0x4
  3736  000064                     	ds	1
  3737  000065                     sendDataCommand@dataLength:
  3738                           	opt stack 0
  3739  000065                     ___awmod@sign:
  3740                           	opt stack 0
  3741  000065                     strcmp@r:
  3742                           	opt stack 0
  3743  000065                     moduleResync@escapeCounter:
  3744                           	opt stack 0
  3745  000065                     moteApp_setSensorsInput@escapeCounter:
  3746                           	opt stack 0
  3747  000065                     moteApp_getTempValue@escapeCounter:
  3748                           	opt stack 0
  3749  000065                     USBTransferOnePacket@handle:
  3750                           	opt stack 0
  3751                           
  3752                           ; 2 bytes @ 0x5
  3753  000065                     	ds	1
  3754  000066                     ??_strncmp:
  3755  000066                     ??_sendDataCommand:
  3756  000066                     moteApp_add8bToDataBuffer@bufferLocation:
  3757                           	opt stack 0
  3758  000066                     memcpy@d:
  3759                           	opt stack 0
  3760  000066                     memset@p:
  3761                           	opt stack 0
  3762                           
  3763                           ; 2 bytes @ 0x6
  3764  000066                     	ds	1
  3765  000067                     ??_moteApp_add8bToDataBuffer:
  3766  000067                     ??_CDCTxService:
  3767  000067                     moduleResync@escapeEvent:
  3768                           	opt stack 0
  3769  000067                     sendDataCommand@byteCount:
  3770                           	opt stack 0
  3771  000067                     getsUSBUSART@buffer:
  3772                           	opt stack 0
  3773                           
  3774                           ; 2 bytes @ 0x7
  3775  000067                     	ds	1
  3776  000068                     ??___fladd:
  3777  000068                     sendDataCommand@byteCount_1477:
  3778                           	opt stack 0
  3779  000068                     USBDeviceInit@i:
  3780                           	opt stack 0
  3781  000068                     ___almod@counter:
  3782                           	opt stack 0
  3783  000068                     ___fltol@sign1:
  3784                           	opt stack 0
  3785  000068                     ___xxtofl@sign:
  3786                           	opt stack 0
  3787  000068                     _CDCTxService$6155:
  3788                           	opt stack 0
  3789  000068                     memcpy@s:
  3790                           	opt stack 0
  3791                           
  3792                           ; 2 bytes @ 0x8
  3793  000068                     	ds	1
  3794  000069                     moteApp_add8bToDataBuffer@number:
  3795                           	opt stack 0
  3796  000069                     getsUSBUSART@len:
  3797                           	opt stack 0
  3798  000069                     ___almod@sign:
  3799                           	opt stack 0
  3800  000069                     ___fltol@exp1:
  3801                           	opt stack 0
  3802  000069                     ___xxtofl@exp:
  3803                           	opt stack 0
  3804                           
  3805                           ; 1 bytes @ 0x9
  3806  000069                     	ds	1
  3807  00006A                     ??_getsUSBUSART:
  3808  00006A                     oled_putChar@k:
  3809                           	opt stack 0
  3810  00006A                     CDCTxService@i:
  3811                           	opt stack 0
  3812  00006A                     memcpy@tmp:
  3813                           	opt stack 0
  3814  00006A                     ___xxtofl@arg:
  3815                           	opt stack 0
  3816                           
  3817                           ; 4 bytes @ 0xA
  3818  00006A                     	ds	1
  3819  00006B                     oled_putChar@index:
  3820                           	opt stack 0
  3821  00006B                     CDCTxService@byte_to_send:
  3822                           	opt stack 0
  3823  00006B                     moteApp_setLightString@lightString:
  3824                           	opt stack 0
  3825  00006B                     _getsUSBUSART$6107:
  3826                           	opt stack 0
  3827                           
  3828                           ; 2 bytes @ 0xB
  3829  00006B                     	ds	1
  3830  00006C                     oled_clearRow@page:
  3831                           	opt stack 0
  3832                           
  3833                           ; 1 bytes @ 0xC
  3834  00006C                     	ds	1
  3835  00006D                     ??_USBapp_DeviceCdcEmulatorHandler:
  3836  00006D                     moteApp_setLightString@stingPos:
  3837                           	opt stack 0
  3838  00006D                     oled_clearRow@index:
  3839                           	opt stack 0
  3840                           
  3841                           ; 1 bytes @ 0xD
  3842  00006D                     	ds	1
  3843  00006E                     ?_moteApp_getLightValue:
  3844                           	opt stack 0
  3845  00006E                     moteApp_GoToSleep@status:
  3846                           	opt stack 0
  3847                           
  3848                           ; 1 bytes @ 0xE
  3849  00006E                     	ds	2
  3850  000070                     ___fladd@signs:
  3851                           	opt stack 0
  3852  000070                     moteApp_getLightValue@escapeCounter:
  3853                           	opt stack 0
  3854                           
  3855                           ; 2 bytes @ 0x10
  3856  000070                     	ds	1
  3857  000071                     ___fladd@aexp:
  3858                           	opt stack 0
  3859                           
  3860                           ; 1 bytes @ 0x11
  3861  000071                     	ds	1
  3862  000072                     ?_moteApp_convertSensorValue:
  3863                           	opt stack 0
  3864  000072                     ___fladd@bexp:
  3865                           	opt stack 0
  3866  000072                     moteApp_addToDataBuffer@string:
  3867                           	opt stack 0
  3868  000072                     moteApp_convertSensorValue@string:
  3869                           	opt stack 0
  3870  000072                     oled_putString@string:
  3871                           	opt stack 0
  3872                           
  3873                           ; 2 bytes @ 0x12
  3874  000072                     	ds	1
  3875  000073                     ___fladd@grs:
  3876                           	opt stack 0
  3877                           
  3878                           ; 1 bytes @ 0x13
  3879  000073                     	ds	1
  3880  000074                     ??_moteApp_convertSensorValue:
  3881  000074                     ?___flmul:
  3882                           	opt stack 0
  3883  000074                     moteApp_addToDataBuffer@bufferLocation:
  3884                           	opt stack 0
  3885  000074                     oled_putString@station_dot:
  3886                           	opt stack 0
  3887  000074                     ___flmul@b:
  3888                           	opt stack 0
  3889                           
  3890                           ; 4 bytes @ 0x14
  3891  000074                     	ds	1
  3892  000075                     moteApp_addToDataBuffer@index:
  3893                           	opt stack 0
  3894  000075                     oled_putString@start_page:
  3895                           	opt stack 0
  3896                           
  3897                           ; 1 bytes @ 0x15
  3898  000075                     	ds	1
  3899  000076                     oled_putString@index:
  3900                           	opt stack 0
  3901                           
  3902                           ; 1 bytes @ 0x16
  3903  000076                     	ds	1
  3904  000077                     ??_test_switch:
  3905  000077                     moteJoiningProcess@changeStates:
  3906                           	opt stack 0
  3907  000077                     USBapp_Handler@buttonPress:
  3908                           	opt stack 0
  3909  000077                     oled_putUint8@station_dot:
  3910                           	opt stack 0
  3911  000077                     oled_putint8@station_dot:
  3912                           	opt stack 0
  3913  000077                     moteApp_convertSensorValue@convertedValue:
  3914                           	opt stack 0
  3915                           
  3916                           ; 2 bytes @ 0x17
  3917  000077                     	ds	1
  3918  000078                     moteJoiningProcess@selectButton:
  3919                           	opt stack 0
  3920  000078                     oled_putUint8@start_page:
  3921                           	opt stack 0
  3922  000078                     oled_putint8@start_page:
  3923                           	opt stack 0
  3924  000078                     test_switch@timeout:
  3925                           	opt stack 0
  3926  000078                     ___flmul@a:
  3927                           	opt stack 0
  3928                           
  3929                           ; 4 bytes @ 0x18
  3930  000078                     	ds	1
  3931  000079                     ??_moteJoiningProcess:
  3932  000079                     moteApp_convertSensorValue@index:
  3933                           	opt stack 0
  3934  000079                     oled_putUint8@number:
  3935                           	opt stack 0
  3936  000079                     oled_putint8@negative:
  3937                           	opt stack 0
  3938                           
  3939                           ; 1 bytes @ 0x19
  3940  000079                     	ds	1
  3941  00007A                     moteJoiningProcess@readDataRate:
  3942                           	opt stack 0
  3943  00007A                     test_switch@buttonCheck:
  3944                           	opt stack 0
  3945  00007A                     oled_putUint8@numData:
  3946                           	opt stack 0
  3947  00007A                     oled_putint8@numData:
  3948                           	opt stack 0
  3949                           
  3950                           ; 6 bytes @ 0x1A
  3951  00007A                     	ds	1
  3952  00007B                     moteJoiningProcess@joiningComplete:
  3953                           	opt stack 0
  3954                           
  3955                           ; 1 bytes @ 0x1B
  3956  00007B                     	ds	1
  3957  00007C                     ??___flmul:
  3958  00007C                     moteJoiningProcess@messageReady:
  3959                           	opt stack 0
  3960                           
  3961                           ; 1 bytes @ 0x1C
  3962  00007C                     	ds	4
  3963  000080                     oled_putint8@number:
  3964                           	opt stack 0
  3965  000080                     ___flmul@sign:
  3966                           	opt stack 0
  3967                           
  3968                           ; 1 bytes @ 0x20
  3969  000080                     	ds	1
  3970  000081                     ___flmul@grs:
  3971                           	opt stack 0
  3972                           
  3973                           ; 4 bytes @ 0x21
  3974  000081                     	ds	4
  3975  000085                     ___flmul@aexp:
  3976                           	opt stack 0
  3977                           
  3978                           ; 1 bytes @ 0x25
  3979  000085                     	ds	1
  3980  000086                     ___flmul@bexp:
  3981                           	opt stack 0
  3982                           
  3983                           ; 1 bytes @ 0x26
  3984  000086                     	ds	1
  3985  000087                     ___flmul@prod:
  3986                           	opt stack 0
  3987                           
  3988                           ; 4 bytes @ 0x27
  3989  000087                     	ds	4
  3990  00008B                     ___flmul@temp:
  3991                           	opt stack 0
  3992                           
  3993                           ; 2 bytes @ 0x2B
  3994  00008B                     	ds	2
  3995  00008D                     ?___fldiv:
  3996                           	opt stack 0
  3997  00008D                     ___fldiv@b:
  3998                           	opt stack 0
  3999                           
  4000                           ; 4 bytes @ 0x2D
  4001  00008D                     	ds	4
  4002  000091                     ___fldiv@a:
  4003                           	opt stack 0
  4004                           
  4005                           ; 4 bytes @ 0x31
  4006  000091                     	ds	4
  4007  000095                     ??___fldiv:
  4008                           
  4009                           ; 1 bytes @ 0x35
  4010  000095                     	ds	4
  4011  000099                     ___fldiv@sign:
  4012                           	opt stack 0
  4013                           
  4014                           ; 1 bytes @ 0x39
  4015  000099                     	ds	1
  4016  00009A                     ___fldiv@rem:
  4017                           	opt stack 0
  4018                           
  4019                           ; 4 bytes @ 0x3A
  4020  00009A                     	ds	4
  4021  00009E                     ___fldiv@new_exp:
  4022                           	opt stack 0
  4023                           
  4024                           ; 2 bytes @ 0x3E
  4025  00009E                     	ds	2
  4026  0000A0                     ___fldiv@grs:
  4027                           	opt stack 0
  4028                           
  4029                           ; 4 bytes @ 0x40
  4030  0000A0                     	ds	4
  4031  0000A4                     ___fldiv@bexp:
  4032                           	opt stack 0
  4033                           
  4034                           ; 1 bytes @ 0x44
  4035  0000A4                     	ds	1
  4036  0000A5                     ___fldiv@aexp:
  4037                           	opt stack 0
  4038                           
  4039                           ; 1 bytes @ 0x45
  4040  0000A5                     	ds	1
  4041  0000A6                     ADC_TempConversion@tempRaw:
  4042                           	opt stack 0
  4043                           
  4044                           ; 1 bytes @ 0x46
  4045  0000A6                     	ds	1
  4046  0000A7                     ADC_TempConversion@temp:
  4047                           	opt stack 0
  4048                           
  4049                           ; 1 bytes @ 0x47
  4050  0000A7                     	ds	1
  4051  0000A8                     ADC_TempConversion@val:
  4052                           	opt stack 0
  4053                           
  4054                           ; 4 bytes @ 0x48
  4055  0000A8                     	ds	4
  4056  0000AC                     ??_moteApp_testSensors:
  4057  0000AC                     moteRunningProcess@selectButton:
  4058                           	opt stack 0
  4059                           
  4060                           ; 1 bytes @ 0x4C
  4061  0000AC                     	ds	1
  4062  0000AD                     moteRunningProcess@messageReady:
  4063                           	opt stack 0
  4064                           
  4065                           ; 1 bytes @ 0x4D
  4066  0000AD                     	ds	1
  4067  0000AE                     moteRunningProcess@sleepEvent:
  4068                           	opt stack 0
  4069                           
  4070                           ; 1 bytes @ 0x4E
  4071  0000AE                     	ds	1
  4072  0000AF                     ??_moteRunningProcess:
  4073                           
  4074                           ; 1 bytes @ 0x4F
  4075  0000AF                     	ds	1
  4076  0000B0                     moteRunningProcess@readByte:
  4077                           	opt stack 0
  4078                           
  4079                           ; 1 bytes @ 0x50
  4080  0000B0                     	ds	1
  4081  0000B1                     moteRunningProcess@sizeOfUpdate:
  4082                           	opt stack 0
  4083                           
  4084                           ; 1 bytes @ 0x51
  4085  0000B1                     	ds	1
  4086  0000B2                     moteRunningProcess@sizeOfUpdate_1339:
  4087                           	opt stack 0
  4088                           
  4089                           ; 1 bytes @ 0x52
  4090  0000B2                     	ds	1
  4091  0000B3                     moteRunningProcess@counter:
  4092                           	opt stack 0
  4093                           
  4094                           ; 1 bytes @ 0x53
  4095  0000B3                     	ds	1
  4096  0000B4                     moteRunningProcess@bufferReadPos:
  4097                           	opt stack 0
  4098                           
  4099                           ; 1 bytes @ 0x54
  4100  0000B4                     	ds	1
  4101  0000B5                     moteRunningProcess@changeStates:
  4102                           	opt stack 0
  4103                           
  4104                           ; 1 bytes @ 0x55
  4105  0000B5                     	ds	1
  4106  0000B6                     ??_moteHandler:
  4107                           
  4108                           ; 1 bytes @ 0x56
  4109  0000B6                     	ds	1
  4110  0000B7                     moteHandler@gotoSleep:
  4111                           	opt stack 0
  4112                           
  4113                           ; 1 bytes @ 0x57
  4114  0000B7                     	ds	1
  4115  0000B8                     moteHandler@gotoNextState:
