

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Oct 24 15:48:09 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF46K22
 12332                           tblptrl	equ	0xFF6
 12333                           tablat	equ	0xFF5
 12334                           prodh	equ	0xFF4
 12335                           prodl	equ	0xFF3
 12336                           intcon	equ	0xFF2
 12337                           intcon2	equ	0xFF1
 12338                           intcon3	equ	0xFF0
 12339                           postinc0	equ	0xFEE
 12340                           wreg	equ	0xFE8
 12341                           postinc1	equ	0xFE6
 12342                           postdec1	equ	0xFE5
 12343                           plusw1	equ	0xFE3
 12344                           fsr1h	equ	0xFE2
 12345                           fsr1l	equ	0xFE1
 12346                           indf2	equ	0xFDF
 12347                           postinc2	equ	0xFDE
 12348                           postdec2	equ	0xFDD
 12349                           fsr2h	equ	0xFDA
 12350                           fsr2l	equ	0xFD9
 12351                           status	equ	0xFD8
 12352                           
 12353 ;; *************** function _ResetParametersForUnconfirmedTransmission *****************
 12354 ;; Defined at:
 12355 ;;		line 1097 in file "mcc_generated_files/LoRaWAN/lorawan.c"
 12356 ;; Parameters:    Size  Location     Type
 12357 ;;		None
 12358 ;; Auto vars:     Size  Location     Type
 12359 ;;		None
 12360 ;; Return value:  Size  Location     Type
 12361 ;;                  1    wreg      void 
 12362 ;; Registers used:
 12363 ;;		wreg, status,2
 12364 ;; Tracked objects:
 12365 ;;		On entry : 0/0
 12366 ;;		On exit  : 0/0
 12367 ;;		Unchanged: 0/0
 12368 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12369 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12370 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12371 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12372 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12373 ;;Total ram usage:        0 bytes
 12374 ;; Hardware stack levels used:    1
 12375 ;; Hardware stack levels required when called:    7
 12376 ;; This function calls:
 12377 ;;		Nothing
 12378 ;; This function is called by:
 12379 ;;		_Retransmissions
 12380 ;;		_TransmissionErrorCallback
 12381 ;;		_LORAWAN_ReceiveWindow2Callback
 12382 ;;		_LORAWAN_EnterContinuousReceive
 12383 ;;		_UnconfirmedTransmissionCallback
 12384 ;; This function uses a non-reentrant model
 12385 ;;
 12386                           
 12387                           	psect	text60
 12388  007CBC                     __ptext60:
 12389                           	opt stack 0
 12390  007CBC                     _ResetParametersForUnconfirmedTransmission:
 12391                           	opt stack 20
 12392                           
 12393                           ;lorawan.c: 1099: loRa.macStatus.macState = IDLE;
 12394                           
 12395                           ;incstack = 0
 12396  007CBC  0102               	movlb	2	; () banked
 12397  007CBE  9102               	bcf	(_loRa+2)& (0+255),0,b
 12398  007CC0  9302               	bcf	(_loRa+2)& (0+255),1,b
 12399  007CC2  9502               	bcf	(_loRa+2)& (0+255),2,b
 12400  007CC4  9702               	bcf	(_loRa+2)& (0+255),3,b
 12401                           
 12402                           ; BSR set to: 2
 12403                           ;lorawan.c: 1100: loRa.counterRepetitionsUnconfirmedUplink = 1;
 12404  007CC6  0E01               	movlw	1
 12405  007CC8  6FC9               	movwf	(_loRa+201)& (0+255),b
 12406                           
 12407                           ;lorawan.c: 1101: loRa.crtMacCmdIndex = 0;
 12408  007CCA  0E00               	movlw	0
 12409  007CCC  6F98               	movwf	(_loRa+152)& (0+255),b
 12410                           
 12411                           ; BSR set to: 2
 12412  007CCE  0012               	return		;funcret
 12413  007CD0                     __end_of_ResetParametersForUnconfirmedTransmission:
 12414                           	opt stack 0
 12415                           tosu	equ	0xFFF
 12416                           tosh	equ	0xFFE
 12417                           tosl	equ	0xFFD
 12418                           pclath	equ	0xFFA
 12419                           tblptru	equ	0xFF8
 12420                           tblptrh	equ	0xFF7
 12421                           tblptrl	equ	0xFF6
 12422                           tablat	equ	0xFF5
 12423                           prodh	equ	0xFF4
 12424                           prodl	equ	0xFF3
 12425                           intcon	equ	0xFF2
 12426                           intcon2	equ	0xFF1
 12427                           intcon3	equ	0xFF0
 12428                           postinc0	equ	0xFEE
 12429                           wreg	equ	0xFE8
 12430                           postinc1	equ	0xFE6
 12431                           postdec1	equ	0xFE5
 12432                           plusw1	equ	0xFE3
 12433                           fsr1h	equ	0xFE2
 12434                           fsr1l	equ	0xFE1
 12435                           indf2	equ	0xFDF
 12436                           postinc2	equ	0xFDE
 12437                           postdec2	equ	0xFDD
 12438                           fsr2h	equ	0xFDA
 12439                           fsr2l	equ	0xFD9
 12440                           status	equ	0xFD8
 12441                           
 12442 ;; *************** function _ResetParametersForConfirmedTransmission *****************
 12443 ;; Defined at:
 12444 ;;		line 1090 in file "mcc_generated_files/LoRaWAN/lorawan.c"
 12445 ;; Parameters:    Size  Location     Type
 12446 ;;		None
 12447 ;; Auto vars:     Size  Location     Type
 12448 ;;		None
 12449 ;; Return value:  Size  Location     Type
 12450 ;;                  1    wreg      void 
 12451 ;; Registers used:
 12452 ;;		wreg, status,2
 12453 ;; Tracked objects:
 12454 ;;		On entry : 0/0
 12455 ;;		On exit  : 0/0
 12456 ;;		Unchanged: 0/0
 12457 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12458 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12459 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12460 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12461 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12462 ;;Total ram usage:        0 bytes
 12463 ;; Hardware stack levels used:    1
 12464 ;; Hardware stack levels required when called:    7
 12465 ;; This function calls:
 12466 ;;		Nothing
 12467 ;; This function is called by:
 12468 ;;		_Retransmissions
 12469 ;;		_LORAWAN_ReceiveWindow2Callback
 12470 ;;		_LORAWAN_EnterContinuousReceive
 12471 ;;		_AckRetransmissionCallback
 12472 ;; This function uses a non-reentrant model
 12473 ;;
 12474                           
 12475                           	psect	text61
 12476  007CF8                     __ptext61:
 12477                           	opt stack 0
 12478  007CF8                     _ResetParametersForConfirmedTransmission:
 12479                           	opt stack 18
 12480                           
 12481                           ;lorawan.c: 1092: loRa.macStatus.macState = IDLE;
 12482                           
 12483                           ; BSR set to: 2
 12484                           ;incstack = 0
 12485  007CF8  0102               	movlb	2	; () banked
 12486  007CFA  9102               	bcf	(_loRa+2)& (0+255),0,b
 12487  007CFC  9302               	bcf	(_loRa+2)& (0+255),1,b
 12488  007CFE  9502               	bcf	(_loRa+2)& (0+255),2,b
 12489  007D00  9702               	bcf	(_loRa+2)& (0+255),3,b
 12490                           
 12491                           ; BSR set to: 2
 12492                           ;lorawan.c: 1093: loRa.counterRepetitionsConfirmedUplink = 1;
 12493  007D02  0E01               	movlw	1
 12494  007D04  6FCA               	movwf	(_loRa+202)& (0+255),b
 12495                           
 12496                           ; BSR set to: 2
 12497                           ;lorawan.c: 1094: loRa.lorawanMacStatus.ackRequiredFromNextDownlinkMessage = 0;
 12498  007D06  9100               	bcf	_loRa& (0+255),0,b
 12499                           
 12500                           ; BSR set to: 2
 12501  007D08  0012               	return		;funcret
 12502  007D0A                     __end_of_ResetParametersForConfirmedTransmission:
 12503                           	opt stack 0
 12504                           tosu	equ	0xFFF
 12505                           tosh	equ	0xFFE
 12506                           tosl	equ	0xFFD
 12507                           pclath	equ	0xFFA
 12508                           tblptru	equ	0xFF8
 12509                           tblptrh	equ	0xFF7
 12510                           tblptrl	equ	0xFF6
 12511                           tablat	equ	0xFF5
 12512                           prodh	equ	0xFF4
 12513                           prodl	equ	0xFF3
 12514                           intcon	equ	0xFF2
 12515                           intcon2	equ	0xFF1
 12516                           intcon3	equ	0xFF0
 12517                           postinc0	equ	0xFEE
 12518                           wreg	equ	0xFE8
 12519                           postinc1	equ	0xFE6
 12520                           postdec1	equ	0xFE5
 12521                           plusw1	equ	0xFE3
 12522                           fsr1h	equ	0xFE2
 12523                           fsr1l	equ	0xFE1
 12524                           indf2	equ	0xFDF
 12525                           postinc2	equ	0xFDE
 12526                           postdec2	equ	0xFDD
 12527                           fsr2h	equ	0xFDA
 12528                           fsr2l	equ	0xFD9
 12529                           status	equ	0xFD8
 12530                           
 12531 ;; *************** function _RADIO_ReleaseData *****************
 12532 ;; Defined at:
 12533 ;;		line 1211 in file "mcc_generated_files/LoRaWAN/radio_driver_SX1276.c"
 12534 ;; Parameters:    Size  Location     Type
 12535 ;;		None
 12536 ;; Auto vars:     Size  Location     Type
 12537 ;;		None
 12538 ;; Return value:  Size  Location     Type
 12539 ;;                  1    wreg      void 
 12540 ;; Registers used:
 12541 ;;		status,2, status,0
 12542 ;; Tracked objects:
 12543 ;;		On entry : 0/0
 12544 ;;		On exit  : 0/0
 12545 ;;		Unchanged: 0/0
 12546 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12547 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12548 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12549 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12550 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12551 ;;Total ram usage:        0 bytes
 12552 ;; Hardware stack levels used:    1
 12553 ;; Hardware stack levels required when called:    7
 12554 ;; This function calls:
 12555 ;;		Nothing
 12556 ;; This function is called by:
 12557 ;;		_LORAWAN_ReceiveWindow1Callback
 12558 ;;		_LORAWAN_ReceiveWindow2Callback
 12559 ;;		_LORAWAN_EnterContinuousReceive
 12560 ;;		_LORAWAN_RxDone
 12561 ;; This function uses a non-reentrant model
 12562 ;;
 12563                           
 12564                           	psect	text62
 12565  007E64                     __ptext62:
 12566                           	opt stack 0
 12567  007E64                     _RADIO_ReleaseData:
 12568                           	opt stack 20
 12569                           
 12570                           ;radio_driver_SX1276.c: 1213: RadioConfiguration.flags &= ~(1 << (2));
 12571                           
 12572                           ; BSR set to: 2
 12573                           ;incstack = 0
 12574  007E64  0101               	movlb	1	; () banked
 12575  007E66  9597               	bcf	(_RadioConfiguration+35)& (0+255),2,b
 12576                           
 12577                           ; BSR set to: 1
 12578  007E68  0012               	return		;funcret
 12579  007E6A                     __end_of_RADIO_ReleaseData:
 12580                           	opt stack 0
 12581                           tosu	equ	0xFFF
 12582                           tosh	equ	0xFFE
 12583                           tosl	equ	0xFFD
 12584                           pclath	equ	0xFFA
 12585                           tblptru	equ	0xFF8
 12586                           tblptrh	equ	0xFF7
 12587                           tblptrl	equ	0xFF6
 12588                           tablat	equ	0xFF5
 12589                           prodh	equ	0xFF4
 12590                           prodl	equ	0xFF3
 12591                           intcon	equ	0xFF2
 12592                           intcon2	equ	0xFF1
 12593                           intcon3	equ	0xFF0
 12594                           postinc0	equ	0xFEE
 12595                           wreg	equ	0xFE8
 12596                           postinc1	equ	0xFE6
 12597                           postdec1	equ	0xFE5
 12598                           plusw1	equ	0xFE3
 12599                           fsr1h	equ	0xFE2
 12600                           fsr1l	equ	0xFE1
 12601                           indf2	equ	0xFDF
 12602                           postinc2	equ	0xFDE
 12603                           postdec2	equ	0xFDD
 12604                           fsr2h	equ	0xFDA
 12605                           fsr2l	equ	0xFD9
 12606                           status	equ	0xFD8
 12607                           
 12608 ;; *************** function _RADIO_ReceiveStart *****************
 12609 ;; Defined at:
 12610 ;;		line 923 in file "mcc_generated_files/LoRaWAN/radio_driver_SX1276.c"
 12611 ;; Parameters:    Size  Location     Type
 12612 ;;  rxWindowSize    2   81[BANK0 ] unsigned int 
 12613 ;; Auto vars:     Size  Location     Type
 12614 ;;		None
 12615 ;; Return value:  Size  Location     Type
 12616 ;;                  2   81[BANK0 ] enum E7038
 12617 ;; Registers used:
 12618 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 12619 ;; Tracked objects:
 12620 ;;		On entry : 0/0
 12621 ;;		On exit  : 0/0
 12622 ;;		Unchanged: 0/0
 12623 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12624 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12625 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12626 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12627 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12628 ;;Total ram usage:       10 bytes
 12629 ;; Hardware stack levels used:    1
 12630 ;; Hardware stack levels required when called:   12
 12631 ;; This function calls:
 12632 ;;		_RADIO_RegisterWrite
 12633 ;;		_RADIO_WriteConfiguration
 12634 ;;		_RADIO_WriteMode
 12635 ;;		_SwTimerSetTimeout
 12636 ;;		_SwTimerStart
 12637 ;;		___lldiv
 12638 ;; This function is called by:
 12639 ;;		_LORAWAN_ReceiveWindow1Callback
 12640 ;;		_LORAWAN_ReceiveWindow2Callback
 12641 ;;		_LORAWAN_EnterContinuousReceive
 12642 ;; This function uses a non-reentrant model
 12643 ;;
 12644                           
 12645                           	psect	text63
 12646  003062                     __ptext63:
 12647                           	opt stack 0
 12648  003062                     _RADIO_ReceiveStart:
 12649                           	opt stack 15
 12650                           
 12651                           ;radio_driver_SX1276.c: 925: if ((RadioConfiguration.flags & (1 << (2))) != 0)
 12652                           
 12653                           ; BSR set to: 1
 12654                           ;incstack = 0
 12655  003062  0101               	movlb	1	; () banked
 12656  003064  A597               	btfss	(_RadioConfiguration+35)& (0+255),2,b
 12657  003066  D006               	goto	l560
 12658                           
 12659                           ; BSR set to: 1
 12660                           ;radio_driver_SX1276.c: 926: {
 12661                           ;radio_driver_SX1276.c: 927: return ERR_BUFFER_LOCKED;
 12662  003068  0E80               	movlw	128
 12663  00306A  0100               	movlb	0	; () banked
 12664  00306C  6FB2               	movwf	(?_RADIO_ReceiveStart+1)& (0+255),b
 12665  00306E  0E03               	movlw	3
 12666  003070  6FB1               	movwf	?_RADIO_ReceiveStart& (0+255),b
 12667                           
 12668                           ; BSR set to: 0
 12669  003072  0012               	return	
 12670  003074                     l560:
 12671                           
 12672                           ;radio_driver_SX1276.c: 928: }
 12673                           ;radio_driver_SX1276.c: 930: if ((RadioConfiguration.flags & ((1 << (0)) | (1 << (1)))) 
      +                          != 0)
 12674                           
 12675                           ; BSR set to: 0
 12676  003074  C197  F0B3         	movff	_RadioConfiguration+35,??_RADIO_ReceiveStart
 12677  003078  0E03               	movlw	3
 12678  00307A  0100               	movlb	0	; () banked
 12679  00307C  17B3               	andwf	??_RADIO_ReceiveStart& (0+255),f,b
 12680  00307E  B4D8               	btfsc	status,2,c
 12681  003080  D005               	goto	l562
 12682                           
 12683                           ; BSR set to: 0
 12684                           ;radio_driver_SX1276.c: 931: {
 12685                           ;radio_driver_SX1276.c: 932: return ERR_RADIO_BUSY;
 12686  003082  0E80               	movlw	128
 12687  003084  6FB2               	movwf	(?_RADIO_ReceiveStart+1)& (0+255),b
 12688  003086  0E04               	movlw	4
 12689  003088  6FB1               	movwf	?_RADIO_ReceiveStart& (0+255),b
 12690                           
 12691                           ; BSR set to: 0
 12692  00308A  0012               	return	
 12693  00308C                     l562:
 12694                           
 12695                           ; BSR set to: 0
 12696                           
 12697                           ; BSR set to: 0
 12698                           ;radio_driver_SX1276.c: 933: }
 12699                           ;radio_driver_SX1276.c: 941: do { LATB3 = 1; } while(0);
 12700  00308C  868A               	bsf	3978,3,c	;volatile
 12701                           
 12702                           ; BSR set to: 0
 12703                           ;radio_driver_SX1276.c: 943: if (0 == rxWindowSize)
 12704                           
 12705                           ; BSR set to: 0
 12706  00308E  51B1               	movf	RADIO_ReceiveStart@rxWindowSize& (0+255),w,b
 12707  003090  11B2               	iorwf	(RADIO_ReceiveStart@rxWindowSize+1)& (0+255),w,b
 12708  003092  A4D8               	btfss	status,2,c
 12709  003094  D007               	goto	l565
 12710                           
 12711                           ; BSR set to: 0
 12712                           ;radio_driver_SX1276.c: 944: {
 12713                           ;radio_driver_SX1276.c: 945: RADIO_WriteConfiguration(4);
 12714  003096  0E00               	movlw	0
 12715  003098  6FA7               	movwf	(RADIO_WriteConfiguration@symbolTimeout+1)& (0+255),b
 12716  00309A  0E04               	movlw	4
 12717  00309C  6FA6               	movwf	RADIO_WriteConfiguration@symbolTimeout& (0+255),b
 12718  00309E  EC89  F006         	call	_RADIO_WriteConfiguration	;wreg free
 12719                           
 12720                           ;radio_driver_SX1276.c: 946: }
 12721  0030A2  D006               	goto	l566
 12722  0030A4                     l565:
 12723                           
 12724                           ;radio_driver_SX1276.c: 947: else
 12725                           ;radio_driver_SX1276.c: 948: {
 12726                           ;radio_driver_SX1276.c: 949: RADIO_WriteConfiguration(rxWindowSize);
 12727  0030A4  C0B1  F0A6         	movff	RADIO_ReceiveStart@rxWindowSize,RADIO_WriteConfiguration@symbolTimeout
 12728  0030A8  C0B2  F0A7         	movff	RADIO_ReceiveStart@rxWindowSize+1,RADIO_WriteConfiguration@symbolTimeout+1
 12729  0030AC  EC89  F006         	call	_RADIO_WriteConfiguration	;wreg free
 12730  0030B0                     l566:
 12731                           
 12732                           ;radio_driver_SX1276.c: 950: }
 12733                           ;radio_driver_SX1276.c: 952: if (MODULATION_LORA == RadioConfiguration.modulation)
 12734  0030B0  0101               	movlb	1	; () banked
 12735  0030B2  058C               	decf	(_RadioConfiguration+24)& (0+255),w,b
 12736  0030B4  A4D8               	btfss	status,2,c
 12737  0030B6  D013               	goto	l567
 12738                           
 12739                           ; BSR set to: 1
 12740                           ;radio_driver_SX1276.c: 953: {
 12741                           ;radio_driver_SX1276.c: 956: RADIO_RegisterWrite(0x22, 0x01);
 12742  0030B8  0E01               	movlw	1
 12743  0030BA  0100               	movlb	0	; () banked
 12744  0030BC  6F62               	movwf	RADIO_RegisterWrite@value& (0+255),b
 12745  0030BE  0E22               	movlw	34
 12746  0030C0  EC5D  F03D         	call	_RADIO_RegisterWrite
 12747                           
 12748                           ;radio_driver_SX1276.c: 962: RADIO_RegisterWrite(0x40, 0x00);
 12749  0030C4  0E00               	movlw	0
 12750  0030C6  0100               	movlb	0	; () banked
 12751  0030C8  6F62               	movwf	RADIO_RegisterWrite@value& (0+255),b
 12752  0030CA  0E40               	movlw	64
 12753  0030CC  EC5D  F03D         	call	_RADIO_RegisterWrite
 12754                           
 12755                           ;radio_driver_SX1276.c: 963: RADIO_RegisterWrite(0x41, 0x00);
 12756  0030D0  0E00               	movlw	0
 12757  0030D2  0100               	movlb	0	; () banked
 12758  0030D4  6F62               	movwf	RADIO_RegisterWrite@value& (0+255),b
 12759  0030D6  0E41               	movlw	65
 12760  0030D8  EC5D  F03D         	call	_RADIO_RegisterWrite
 12761                           
 12762                           ;radio_driver_SX1276.c: 964: }
 12763  0030DC  D016               	goto	l568
 12764  0030DE                     l567:
 12765                           
 12766                           ;radio_driver_SX1276.c: 965: else
 12767                           ;radio_driver_SX1276.c: 966: {
 12768                           ;radio_driver_SX1276.c: 967: RADIO_RegisterWrite(0x12, RadioConfiguration.rxBw);
 12769  0030DE  C1A8  F062         	movff	_RadioConfiguration+52,RADIO_RegisterWrite@value
 12770  0030E2  0E12               	movlw	18
 12771  0030E4  EC5D  F03D         	call	_RADIO_RegisterWrite
 12772                           
 12773                           ;radio_driver_SX1276.c: 968: RADIO_RegisterWrite(0x13, RadioConfiguration.afcBw);
 12774  0030E8  C1A9  F062         	movff	_RadioConfiguration+53,RADIO_RegisterWrite@value
 12775  0030EC  0E13               	movlw	19
 12776  0030EE  EC5D  F03D         	call	_RADIO_RegisterWrite
 12777                           
 12778                           ;radio_driver_SX1276.c: 971: RADIO_RegisterWrite(0x40, 0x00);
 12779  0030F2  0E00               	movlw	0
 12780  0030F4  0100               	movlb	0	; () banked
 12781  0030F6  6F62               	movwf	RADIO_RegisterWrite@value& (0+255),b
 12782  0030F8  0E40               	movlw	64
 12783  0030FA  EC5D  F03D         	call	_RADIO_RegisterWrite
 12784                           
 12785                           ;radio_driver_SX1276.c: 972: RADIO_RegisterWrite(0x41, 0x00);
 12786  0030FE  0E00               	movlw	0
 12787  003100  0100               	movlb	0	; () banked
 12788  003102  6F62               	movwf	RADIO_RegisterWrite@value& (0+255),b
 12789  003104  0E41               	movlw	65
 12790  003106  EC5D  F03D         	call	_RADIO_RegisterWrite
 12791  00310A                     l568:
 12792                           
 12793                           ;radio_driver_SX1276.c: 973: }
 12794                           ;radio_driver_SX1276.c: 975: RadioConfiguration.flags |= (1 << (1));
 12795  00310A  0101               	movlb	1	; () banked
 12796  00310C  8397               	bsf	(_RadioConfiguration+35)& (0+255),1,b
 12797                           
 12798                           ; BSR set to: 1
 12799                           ;radio_driver_SX1276.c: 976: RadioConfiguration.flags &= ~((1 << (4)) | (1 << (3)));
 12800  00310E  0EE7               	movlw	231
 12801  003110  1797               	andwf	(_RadioConfiguration+35)& (0+255),f,b
 12802                           
 12803                           ; BSR set to: 1
 12804                           ;radio_driver_SX1276.c: 980: if (0 == rxWindowSize)
 12805  003112  0100               	movlb	0	; () banked
 12806  003114  51B1               	movf	RADIO_ReceiveStart@rxWindowSize& (0+255),w,b
 12807  003116  11B2               	iorwf	(RADIO_ReceiveStart@rxWindowSize+1)& (0+255),w,b
 12808  003118  A4D8               	btfss	status,2,c
 12809  00311A  D008               	goto	l569
 12810                           
 12811                           ; BSR set to: 0
 12812                           ;radio_driver_SX1276.c: 981: {
 12813                           ;radio_driver_SX1276.c: 982: RADIO_WriteMode(MODE_RXCONT, RadioConfiguration.modulation,
      +                           0);
 12814  00311C  C18C  F065         	movff	_RadioConfiguration+24,RADIO_WriteMode@newModulation
 12815  003120  0E00               	movlw	0
 12816  003122  6F66               	movwf	RADIO_WriteMode@blocking& (0+255),b
 12817  003124  0E05               	movlw	5
 12818  003126  EC5E  F028         	call	_RADIO_WriteMode
 12819                           
 12820                           ;radio_driver_SX1276.c: 983: }
 12821  00312A  D046               	goto	l572
 12822  00312C                     l569:
 12823                           
 12824                           ;radio_driver_SX1276.c: 984: else
 12825                           ;radio_driver_SX1276.c: 985: {
 12826                           ;radio_driver_SX1276.c: 986: if (MODULATION_LORA == RadioConfiguration.modulation)
 12827  00312C  0101               	movlb	1	; () banked
 12828  00312E  058C               	decf	(_RadioConfiguration+24)& (0+255),w,b
 12829  003130  A4D8               	btfss	status,2,c
 12830  003132  D009               	goto	l571
 12831                           
 12832                           ; BSR set to: 1
 12833                           ;radio_driver_SX1276.c: 987: {
 12834                           ;radio_driver_SX1276.c: 988: RADIO_WriteMode(MODE_RXSINGLE, MODULATION_LORA, 0);
 12835  003134  0E01               	movlw	1
 12836  003136  0100               	movlb	0	; () banked
 12837  003138  6F65               	movwf	RADIO_WriteMode@newModulation& (0+255),b
 12838  00313A  0E00               	movlw	0
 12839  00313C  6F66               	movwf	RADIO_WriteMode@blocking& (0+255),b
 12840  00313E  0E06               	movlw	6
 12841  003140  EC5E  F028         	call	_RADIO_WriteMode
 12842                           
 12843                           ;radio_driver_SX1276.c: 989: }
 12844  003144  D039               	goto	l572
 12845  003146                     l571:
 12846                           
 12847                           ;radio_driver_SX1276.c: 990: else
 12848                           ;radio_driver_SX1276.c: 991: {
 12849                           ;radio_driver_SX1276.c: 992: RADIO_WriteMode(MODE_RXCONT, MODULATION_FSK, 0);
 12850  003146  0E00               	movlw	0
 12851  003148  0100               	movlb	0	; () banked
 12852  00314A  6F65               	movwf	RADIO_WriteMode@newModulation& (0+255),b
 12853  00314C  0E00               	movlw	0
 12854  00314E  6F66               	movwf	RADIO_WriteMode@blocking& (0+255),b
 12855  003150  0E05               	movlw	5
 12856  003152  EC5E  F028         	call	_RADIO_WriteMode
 12857                           
 12858                           ;radio_driver_SX1276.c: 993: SwTimerSetTimeout(RadioConfiguration.fskRxWindowTimerId, ( 
      +                          (((uint32_t)(rxWindowSize)) << (12)) / 125UL ));
 12859  003156  0100               	movlb	0	; () banked
 12860  003158  51B1               	movf	RADIO_ReceiveStart@rxWindowSize& (0+255),w,b
 12861  00315A  6FB3               	movwf	??_RADIO_ReceiveStart& (0+255),b
 12862  00315C  51B2               	movf	(RADIO_ReceiveStart@rxWindowSize+1)& (0+255),w,b
 12863  00315E  6FB4               	movwf	(??_RADIO_ReceiveStart+1)& (0+255),b
 12864  003160  6BB5               	clrf	(??_RADIO_ReceiveStart+2)& (0+255),b
 12865  003162  6BB6               	clrf	(??_RADIO_ReceiveStart+3)& (0+255),b
 12866  003164  0E0C               	movlw	12
 12867  003166                     u8165:
 12868  003166  90D8               	bcf	status,0,c
 12869  003168  37B3               	rlcf	??_RADIO_ReceiveStart& (0+255),f,b
 12870  00316A  37B4               	rlcf	(??_RADIO_ReceiveStart+1)& (0+255),f,b
 12871  00316C  37B5               	rlcf	(??_RADIO_ReceiveStart+2)& (0+255),f,b
 12872  00316E  37B6               	rlcf	(??_RADIO_ReceiveStart+3)& (0+255),f,b
 12873  003170  2EE8               	decfsz	wreg,f,c
 12874  003172  D7F9               	goto	u8165
 12875  003174  C0B3  F060         	movff	??_RADIO_ReceiveStart,___lldiv@dividend
 12876  003178  C0B4  F061         	movff	??_RADIO_ReceiveStart+1,___lldiv@dividend+1
 12877  00317C  C0B5  F062         	movff	??_RADIO_ReceiveStart+2,___lldiv@dividend+2
 12878  003180  C0B6  F063         	movff	??_RADIO_ReceiveStart+3,___lldiv@dividend+3
 12879  003184  0E7D               	movlw	125
 12880  003186  6F64               	movwf	___lldiv@divisor& (0+255),b
 12881  003188  0E00               	movlw	0
 12882  00318A  6F65               	movwf	(___lldiv@divisor+1)& (0+255),b
 12883  00318C  0E00               	movlw	0
 12884  00318E  6F66               	movwf	(___lldiv@divisor+2)& (0+255),b
 12885  003190  0E00               	movlw	0
 12886  003192  6F67               	movwf	(___lldiv@divisor+3)& (0+255),b
 12887  003194  EC93  F032         	call	___lldiv	;wreg free
 12888  003198  C060  F06D         	movff	?___lldiv,SwTimerSetTimeout@timeout
 12889  00319C  C061  F06E         	movff	?___lldiv+1,SwTimerSetTimeout@timeout+1
 12890  0031A0  C062  F06F         	movff	?___lldiv+2,SwTimerSetTimeout@timeout+2
 12891  0031A4  C063  F070         	movff	?___lldiv+3,SwTimerSetTimeout@timeout+3
 12892  0031A8  0101               	movlb	1	; () banked
 12893  0031AA  519C               	movf	(_RadioConfiguration+40)& (0+255),w,b
 12894  0031AC  EC9D  F039         	call	_SwTimerSetTimeout
 12895                           
 12896                           ;radio_driver_SX1276.c: 994: SwTimerStart(RadioConfiguration.fskRxWindowTimerId);
 12897  0031B0  0101               	movlb	1	; () banked
 12898  0031B2  519C               	movf	(_RadioConfiguration+40)& (0+255),w,b
 12899  0031B4  EC62  F030         	call	_SwTimerStart
 12900  0031B8                     l572:
 12901                           
 12902                           ;radio_driver_SX1276.c: 995: }
 12903                           ;radio_driver_SX1276.c: 996: }
