

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Oct 31 11:02:02 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF25K50
  4320                           
  4321 ;; *************** function _test_switch *****************
  4322 ;; Defined at:
  4323 ;;		line 92 in file "../Includes/Board/poweruptest.c"
  4324 ;; Parameters:    Size  Location     Type
  4325 ;;		None
  4326 ;; Auto vars:     Size  Location     Type
  4327 ;;  timeout         2   18[BANK0 ] unsigned int 
  4328 ;;  buttonCheck     1   20[BANK0 ] unsigned char 
  4329 ;; Return value:  Size  Location     Type
  4330 ;;                  1    wreg      void 
  4331 ;; Registers used:
  4332 ;;		wreg, fsr0l, fsr0h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  4333 ;; Tracked objects:
  4334 ;;		On entry : 0/0
  4335 ;;		On exit  : 0/0
  4336 ;;		Unchanged: 0/0
  4337 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4338 ;;      Params:         0       0       0       0       0       0       0       0       0
  4339 ;;      Locals:         0       3       0       0       0       0       0       0       0
  4340 ;;      Temps:          0       0       0       0       0       0       0       0       0
  4341 ;;      Totals:         0       3       0       0       0       0       0       0       0
  4342 ;;Total ram usage:        3 bytes
  4343 ;; Hardware stack levels used:    1
  4344 ;; Hardware stack levels required when called:   17
  4345 ;; This function calls:
  4346 ;;		_moteApp_delayms
  4347 ;;		_oled_clear
  4348 ;;		_oled_putString
  4349 ;; This function is called by:
  4350 ;;		_test_powerup
  4351 ;; This function uses a non-reentrant model
  4352 ;;
  4353                           
  4354                           	psect	text2
  4355  002F68                     __ptext2:
  4356                           	opt stack 0
  4357  002F68                     _test_switch:
  4358                           	opt stack 12
  4359                           
  4360                           ;poweruptest.c: 94: uint16_t timeout = 500;
  4361                           
  4362                           ;incstack = 0
  4363  002F68  0E01               	movlw	1
  4364  002F6A  0100               	movlb	0	; () banked
  4365  002F6C  6FD1               	movwf	(test_switch@timeout+1)& (0+255),b
  4366  002F6E  0EF4               	movlw	244
  4367  002F70  6FD0               	movwf	test_switch@timeout& (0+255),b
  4368                           
  4369                           ;poweruptest.c: 95: uint8_t buttonCheck = 0x00;
  4370  002F72  0E00               	movlw	0
  4371  002F74  6FD2               	movwf	test_switch@buttonCheck& (0+255),b
  4372                           
  4373                           ; BSR set to: 0
  4374                           ;poweruptest.c: 96: oled_clear();
  4375  002F76  EC88  F024         	call	_oled_clear	;wreg free
  4376                           
  4377                           ;poweruptest.c: 97: oled_putString("Button Test:",0,0);
  4378  002F7A  0EF5               	movlw	low STR_10
  4379  002F7C  0100               	movlb	0	; () banked
  4380  002F7E  6FCB               	movwf	oled_putString@string& (0+255),b
  4381  002F80  0E7D               	movlw	high STR_10
  4382  002F82  6FCC               	movwf	(oled_putString@string+1)& (0+255),b
  4383  002F84  0E00               	movlw	0
  4384  002F86  6FCD               	movwf	oled_putString@station_dot& (0+255),b
  4385  002F88  0E00               	movlw	0
  4386  002F8A  6FCE               	movwf	oled_putString@start_page& (0+255),b
  4387  002F8C  EC2E  F01F         	call	_oled_putString	;wreg free
  4388                           
  4389                           ;poweruptest.c: 99: if( (PORTCbits.RC0 == 0) || (PORTCbits.RC1 == 0) )
  4390  002F90  A082               	btfss	3970,0,c	;volatile
  4391  002F92  D002               	goto	u6150
  4392  002F94  B282               	btfsc	3970,1,c	;volatile
  4393  002F96  D00C               	goto	l119
  4394  002F98                     u6150:
  4395                           
  4396                           ;poweruptest.c: 100: {
  4397                           ;poweruptest.c: 101: oled_putString("Button FAIL",0,3);
  4398  002F98  0E7D               	movlw	low STR_11
  4399  002F9A  0100               	movlb	0	; () banked
  4400  002F9C  6FCB               	movwf	oled_putString@string& (0+255),b
  4401  002F9E  0E7E               	movlw	high STR_11
  4402  002FA0  6FCC               	movwf	(oled_putString@string+1)& (0+255),b
  4403  002FA2  0E00               	movlw	0
  4404  002FA4  6FCD               	movwf	oled_putString@station_dot& (0+255),b
  4405  002FA6  0E03               	movlw	3
  4406  002FA8  6FCE               	movwf	oled_putString@start_page& (0+255),b
  4407  002FAA  EC2E  F01F         	call	_oled_putString	;wreg free
  4408                           
  4409                           ;poweruptest.c: 102: }
  4410  002FAE  D036               	goto	l123
  4411  002FB0                     l119:
  4412                           
  4413                           ;poweruptest.c: 103: else
  4414                           ;poweruptest.c: 104: {
  4415                           ;poweruptest.c: 105: oled_putString("Press Button",0,1);
  4416  002FB0  0E1C               	movlw	low STR_12
  4417  002FB2  0100               	movlb	0	; () banked
  4418  002FB4  6FCB               	movwf	oled_putString@string& (0+255),b
  4419  002FB6  0E7E               	movlw	high STR_12
  4420  002FB8  6FCC               	movwf	(oled_putString@string+1)& (0+255),b
  4421  002FBA  0E00               	movlw	0
  4422  002FBC  6FCD               	movwf	oled_putString@station_dot& (0+255),b
  4423  002FBE  0E01               	movlw	1
  4424  002FC0  6FCE               	movwf	oled_putString@start_page& (0+255),b
  4425  002FC2  EC2E  F01F         	call	_oled_putString	;wreg free
  4426                           
  4427                           ;poweruptest.c: 106: }
  4428                           ;poweruptest.c: 107: while(timeout--)
  4429  002FC6  D02A               	goto	l123
  4430  002FC8                     l124:
  4431                           
  4432                           ; BSR set to: 0
  4433                           ;poweruptest.c: 108: {
  4434                           ;poweruptest.c: 109: if(PORTCbits.RC0 == 0)
  4435  002FC8  B082               	btfsc	3970,0,c	;volatile
  4436  002FCA  D00E               	goto	l125
  4437                           
  4438                           ; BSR set to: 0
  4439                           ;poweruptest.c: 110: {
  4440                           ;poweruptest.c: 111: oled_putString("Button1 PASS",0,2);
  4441  002FCC  0E02               	movlw	low STR_13
  4442  002FCE  6FCB               	movwf	oled_putString@string& (0+255),b
  4443  002FD0  0E7E               	movlw	high STR_13
  4444  002FD2  6FCC               	movwf	(oled_putString@string+1)& (0+255),b
  4445  002FD4  0E00               	movlw	0
  4446  002FD6  6FCD               	movwf	oled_putString@station_dot& (0+255),b
  4447  002FD8  0E02               	movlw	2
  4448  002FDA  6FCE               	movwf	oled_putString@start_page& (0+255),b
  4449  002FDC  EC2E  F01F         	call	_oled_putString	;wreg free
  4450                           
  4451                           ;poweruptest.c: 112: buttonCheck = buttonCheck + 0x08;
  4452  002FE0  0100               	movlb	0	; () banked
  4453  002FE2  51D2               	movf	test_switch@buttonCheck& (0+255),w,b
  4454  002FE4  0F08               	addlw	8
  4455  002FE6  6FD2               	movwf	test_switch@buttonCheck& (0+255),b
  4456  002FE8                     l125:
  4457                           
  4458                           ; BSR set to: 0
  4459                           ;poweruptest.c: 113: }
  4460                           ;poweruptest.c: 114: if(PORTCbits.RC1 == 0)
  4461                           
  4462                           ; BSR set to: 0
  4463  002FE8  B282               	btfsc	3970,1,c	;volatile
  4464  002FEA  D00E               	goto	l126
  4465                           
  4466                           ; BSR set to: 0
  4467                           ;poweruptest.c: 115: {
  4468                           ;poweruptest.c: 116: oled_putString("Button2 PASS",0,3);
  4469  002FEC  0E0F               	movlw	low STR_14
  4470  002FEE  6FCB               	movwf	oled_putString@string& (0+255),b
  4471  002FF0  0E7E               	movlw	high STR_14
  4472  002FF2  6FCC               	movwf	(oled_putString@string+1)& (0+255),b
  4473  002FF4  0E00               	movlw	0
  4474  002FF6  6FCD               	movwf	oled_putString@station_dot& (0+255),b
  4475  002FF8  0E03               	movlw	3
  4476  002FFA  6FCE               	movwf	oled_putString@start_page& (0+255),b
  4477  002FFC  EC2E  F01F         	call	_oled_putString	;wreg free
  4478                           
  4479                           ;poweruptest.c: 117: buttonCheck = buttonCheck + 0x80;
  4480  003000  0100               	movlb	0	; () banked
  4481  003002  51D2               	movf	test_switch@buttonCheck& (0+255),w,b
  4482  003004  0F80               	addlw	128
  4483  003006  6FD2               	movwf	test_switch@buttonCheck& (0+255),b
  4484  003008                     l126:
  4485                           
  4486                           ; BSR set to: 0
  4487                           ;poweruptest.c: 118: }
  4488                           ;poweruptest.c: 119: if (buttonCheck == 0x88)
  4489                           
  4490                           ; BSR set to: 0
  4491  003008  0E88               	movlw	136
  4492  00300A  19D2               	xorwf	test_switch@buttonCheck& (0+255),w,b
  4493  00300C  B4D8               	btfsc	status,2,c
  4494  00300E  0012               	return	
  4495                           
  4496                           ; BSR set to: 0
  4497                           ;poweruptest.c: 122: }
  4498                           ;poweruptest.c: 123: moteApp_delayms(10);
  4499                           
  4500                           ; BSR set to: 0
  4501                           
  4502                           ; BSR set to: 0
  4503                           ;poweruptest.c: 120: {
  4504                           ;poweruptest.c: 121: break;
  4505  003010  0E00               	movlw	0
  4506  003012  6FBF               	movwf	(moteApp_delayms@length+1)& (0+255),b
  4507  003014  0E0A               	movlw	10
  4508  003016  6FBE               	movwf	moteApp_delayms@length& (0+255),b
  4509  003018  EC13  F023         	call	_moteApp_delayms	;wreg free
  4510  00301C                     l123:
  4511  00301C  0100               	movlb	0	; () banked
  4512  00301E  07D0               	decf	test_switch@timeout& (0+255),f,b
  4513  003020  A0D8               	btfss	status,0,c
  4514  003022  07D1               	decf	(test_switch@timeout+1)& (0+255),f,b
  4515  003024  29D0               	incf	test_switch@timeout& (0+255),w,b
  4516  003026  E1D0               	bnz	l124
  4517  003028  29D1               	incf	(test_switch@timeout+1)& (0+255),w,b
  4518  00302A  B4D8               	btfsc	status,2,c
  4519  00302C  0012               	return	
  4520  00302E  D7CC               	goto	l124
  4521  003030                     __end_of_test_switch:
  4522                           	opt stack 0
  4523                           tblptru	equ	0xFF8
  4524                           tblptrh	equ	0xFF7
  4525                           tblptrl	equ	0xFF6
  4526                           tablat	equ	0xFF5
  4527                           intcon	equ	0xFF2
  4528                           postinc0	equ	0xFEE
  4529                           wreg	equ	0xFE8
  4530                           postdec1	equ	0xFE5
  4531                           fsr1l	equ	0xFE1
  4532                           status	equ	0xFD8
  4533                           
  4534 ;; *************** function _test_oled *****************
  4535 ;; Defined at:
  4536 ;;		line 80 in file "../Includes/Board/poweruptest.c"
  4537 ;; Parameters:    Size  Location     Type
  4538 ;;		None
  4539 ;; Auto vars:     Size  Location     Type
  4540 ;;		None
  4541 ;; Return value:  Size  Location     Type
  4542 ;;                  1    wreg      void 
  4543 ;; Registers used:
  4544 ;;		wreg, fsr0l, fsr0h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  4545 ;; Tracked objects:
  4546 ;;		On entry : 0/0
  4547 ;;		On exit  : 0/0
  4548 ;;		Unchanged: 0/0
  4549 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4550 ;;      Params:         0       0       0       0       0       0       0       0       0
  4551 ;;      Locals:         0       0       0       0       0       0       0       0       0
  4552 ;;      Temps:          0       0       0       0       0       0       0       0       0
  4553 ;;      Totals:         0       0       0       0       0       0       0       0       0
  4554 ;;Total ram usage:        0 bytes
  4555 ;; Hardware stack levels used:    1
  4556 ;; Hardware stack levels required when called:   17
  4557 ;; This function calls:
  4558 ;;		_oled_clear
  4559 ;;		_oled_putString
  4560 ;; This function is called by:
  4561 ;;		_test_powerup
  4562 ;; This function uses a non-reentrant model
  4563 ;;
  4564                           
  4565                           	psect	text3
  4566  0039CE                     __ptext3:
  4567                           	opt stack 0
  4568  0039CE                     _test_oled:
  4569                           	opt stack 12
  4570                           
  4571                           ;poweruptest.c: 82: oled_clear();
  4572                           
  4573                           ; BSR set to: 0
  4574                           ;incstack = 0
  4575  0039CE  EC88  F024         	call	_oled_clear	;wreg free
  4576                           
  4577                           ;poweruptest.c: 84: oled_putString("MoTe v .",0,0);
  4578  0039D2  0E3E               	movlw	low STR_4
  4579  0039D4  0100               	movlb	0	; () banked
  4580  0039D6  6FCB               	movwf	oled_putString@string& (0+255),b
  4581  0039D8  0E7F               	movlw	high STR_4
  4582  0039DA  6FCC               	movwf	(oled_putString@string+1)& (0+255),b
  4583  0039DC  0E00               	movlw	0
  4584  0039DE  6FCD               	movwf	oled_putString@station_dot& (0+255),b
  4585  0039E0  0E00               	movlw	0
  4586  0039E2  6FCE               	movwf	oled_putString@start_page& (0+255),b
  4587  0039E4  EC2E  F01F         	call	_oled_putString	;wreg free
  4588                           
  4589                           ;poweruptest.c: 85: oled_putString("1",0,6);
  4590  0039E8  0E98               	movlw	low (STR_165+11)
  4591  0039EA  0100               	movlb	0	; () banked
  4592  0039EC  6FCB               	movwf	oled_putString@string& (0+255),b
  4593  0039EE  0E7D               	movlw	high (STR_165+11)
  4594  0039F0  6FCC               	movwf	(oled_putString@string+1)& (0+255),b
  4595  0039F2  0E00               	movlw	0
  4596  0039F4  6FCD               	movwf	oled_putString@station_dot& (0+255),b
  4597  0039F6  0E06               	movlw	6
  4598  0039F8  6FCE               	movwf	oled_putString@start_page& (0+255),b
  4599  0039FA  EC2E  F01F         	call	_oled_putString	;wreg free
  4600                           
  4601                           ;poweruptest.c: 86: oled_putString("0",0,8);
  4602  0039FE  0E8B               	movlw	low (STR_164+11)
  4603  003A00  0100               	movlb	0	; () banked
  4604  003A02  6FCB               	movwf	oled_putString@string& (0+255),b
  4605  003A04  0E7D               	movlw	high (STR_164+11)
  4606  003A06  6FCC               	movwf	(oled_putString@string+1)& (0+255),b
  4607  003A08  0E00               	movlw	0
  4608  003A0A  6FCD               	movwf	oled_putString@station_dot& (0+255),b
  4609  003A0C  0E08               	movlw	8
  4610  003A0E  6FCE               	movwf	oled_putString@start_page& (0+255),b
  4611  003A10  EC2E  F01F         	call	_oled_putString	;wreg free
  4612                           
  4613                           ;poweruptest.c: 87: oled_putString("Build Date/Time",0,1);
  4614  003A14  0EC4               	movlw	low STR_7
  4615  003A16  0100               	movlb	0	; () banked
  4616  003A18  6FCB               	movwf	oled_putString@string& (0+255),b
  4617  003A1A  0E7C               	movlw	high STR_7
  4618  003A1C  6FCC               	movwf	(oled_putString@string+1)& (0+255),b
  4619  003A1E  0E00               	movlw	0
  4620  003A20  6FCD               	movwf	oled_putString@station_dot& (0+255),b
  4621  003A22  0E01               	movlw	1
  4622  003A24  6FCE               	movwf	oled_putString@start_page& (0+255),b
  4623  003A26  EC2E  F01F         	call	_oled_putString	;wreg free
  4624                           
  4625                           ;poweruptest.c: 88: oled_putString("Oct 31 2018",0,2);
  4626  003A2A  0E71               	movlw	low STR_8
  4627  003A2C  0100               	movlb	0	; () banked
  4628  003A2E  6FCB               	movwf	oled_putString@string& (0+255),b
  4629  003A30  0E7E               	movlw	high STR_8
  4630  003A32  6FCC               	movwf	(oled_putString@string+1)& (0+255),b
  4631  003A34  0E00               	movlw	0
  4632  003A36  6FCD               	movwf	oled_putString@station_dot& (0+255),b
  4633  003A38  0E02               	movlw	2
  4634  003A3A  6FCE               	movwf	oled_putString@start_page& (0+255),b
  4635  003A3C  EC2E  F01F         	call	_oled_putString	;wreg free
  4636                           
  4637                           ;poweruptest.c: 89: oled_putString("11:01:53",0,3);
  4638  003A40  0E47               	movlw	low STR_9
  4639  003A42  0100               	movlb	0	; () banked
  4640  003A44  6FCB               	movwf	oled_putString@string& (0+255),b
  4641  003A46  0E7F               	movlw	high STR_9
  4642  003A48  6FCC               	movwf	(oled_putString@string+1)& (0+255),b
  4643  003A4A  0E00               	movlw	0
  4644  003A4C  6FCD               	movwf	oled_putString@station_dot& (0+255),b
  4645  003A4E  0E03               	movlw	3
  4646  003A50  6FCE               	movwf	oled_putString@start_page& (0+255),b
  4647  003A52  EC2E  F01F         	call	_oled_putString	;wreg free
  4648  003A56  0012               	return		;funcret
  4649  003A58                     __end_of_test_oled:
  4650                           	opt stack 0
  4651                           tblptru	equ	0xFF8
  4652                           tblptrh	equ	0xFF7
  4653                           tblptrl	equ	0xFF6
  4654                           tablat	equ	0xFF5
  4655                           intcon	equ	0xFF2
  4656                           postinc0	equ	0xFEE
  4657                           wreg	equ	0xFE8
  4658                           postdec1	equ	0xFE5
  4659                           fsr1l	equ	0xFE1
  4660                           status	equ	0xFD8
  4661                           
  4662 ;; *************** function _test_leds *****************
  4663 ;; Defined at:
  4664 ;;		line 140 in file "../Includes/Board/poweruptest.c"
  4665 ;; Parameters:    Size  Location     Type
  4666 ;;		None
  4667 ;; Auto vars:     Size  Location     Type
  4668 ;;		None
  4669 ;; Return value:  Size  Location     Type
  4670 ;;                  1    wreg      void 
  4671 ;; Registers used:
  4672 ;;		wreg, fsr0l, fsr0h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  4673 ;; Tracked objects:
  4674 ;;		On entry : 0/0
  4675 ;;		On exit  : 0/0
  4676 ;;		Unchanged: 0/0
  4677 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4678 ;;      Params:         0       0       0       0       0       0       0       0       0
  4679 ;;      Locals:         0       0       0       0       0       0       0       0       0
  4680 ;;      Temps:          0       0       0       0       0       0       0       0       0
  4681 ;;      Totals:         0       0       0       0       0       0       0       0       0
  4682 ;;Total ram usage:        0 bytes
  4683 ;; Hardware stack levels used:    1
  4684 ;; Hardware stack levels required when called:   16
  4685 ;; This function calls:
  4686 ;;		_moteApp_delayms
  4687 ;;		_oled_putString
  4688 ;; This function is called by:
  4689 ;;		_test_powerup
  4690 ;; This function uses a non-reentrant model
  4691 ;;
  4692                           
  4693                           	psect	text4
  4694  00405E                     __ptext4:
  4695                           	opt stack 0
  4696  00405E                     _test_leds:
  4697                           	opt stack 13
  4698                           
  4699                           ;poweruptest.c: 142: oled_putString("LED Test:",0,1);
  4700                           
  4701                           ;incstack = 0
  4702  00405E  0E07               	movlw	low STR_16
  4703  004060  0100               	movlb	0	; () banked
  4704  004062  6FCB               	movwf	oled_putString@string& (0+255),b
  4705  004064  0E7F               	movlw	high STR_16
  4706  004066  6FCC               	movwf	(oled_putString@string+1)& (0+255),b
  4707  004068  0E00               	movlw	0
  4708  00406A  6FCD               	movwf	oled_putString@station_dot& (0+255),b
  4709  00406C  0E01               	movlw	1
  4710  00406E  6FCE               	movwf	oled_putString@start_page& (0+255),b
  4711  004070  EC2E  F01F         	call	_oled_putString	;wreg free
  4712                           
  4713                           ;poweruptest.c: 143: LATAbits.LATA6 = 1;
  4714  004074  8C89               	bsf	3977,6,c	;volatile
  4715                           
  4716                           ;poweruptest.c: 144: LATAbits.LATA7 = 1;
  4717  004076  8E89               	bsf	3977,7,c	;volatile
  4718                           
  4719                           ;poweruptest.c: 145: moteApp_delayms(500);
  4720  004078  0E01               	movlw	1
  4721  00407A  0100               	movlb	0	; () banked
  4722  00407C  6FBF               	movwf	(moteApp_delayms@length+1)& (0+255),b
  4723  00407E  0EF4               	movlw	244
  4724  004080  6FBE               	movwf	moteApp_delayms@length& (0+255),b
  4725  004082  EC13  F023         	call	_moteApp_delayms	;wreg free
  4726                           
  4727                           ;poweruptest.c: 146: LATAbits.LATA6 = 0;
  4728  004086  9C89               	bcf	3977,6,c	;volatile
  4729                           
  4730                           ;poweruptest.c: 147: LATAbits.LATA7 = 0;
  4731  004088  9E89               	bcf	3977,7,c	;volatile
  4732                           
  4733                           ;poweruptest.c: 148: moteApp_delayms(500);
  4734  00408A  0E01               	movlw	1
  4735  00408C  0100               	movlb	0	; () banked
  4736  00408E  6FBF               	movwf	(moteApp_delayms@length+1)& (0+255),b
  4737  004090  0EF4               	movlw	244
  4738  004092  6FBE               	movwf	moteApp_delayms@length& (0+255),b
  4739  004094  EC13  F023         	call	_moteApp_delayms	;wreg free
  4740                           
  4741                           ;poweruptest.c: 149: LATAbits.LATA6 = 1;
  4742  004098  8C89               	bsf	3977,6,c	;volatile
  4743                           
  4744                           ;poweruptest.c: 150: LATAbits.LATA7 = 1;
  4745  00409A  8E89               	bsf	3977,7,c	;volatile
  4746                           
  4747                           ;poweruptest.c: 151: moteApp_delayms(500);
  4748  00409C  0E01               	movlw	1
  4749  00409E  0100               	movlb	0	; () banked
  4750  0040A0  6FBF               	movwf	(moteApp_delayms@length+1)& (0+255),b
  4751  0040A2  0EF4               	movlw	244
  4752  0040A4  6FBE               	movwf	moteApp_delayms@length& (0+255),b
  4753  0040A6  EC13  F023         	call	_moteApp_delayms	;wreg free
  4754                           
  4755                           ;poweruptest.c: 152: LATAbits.LATA6 = 0;
  4756  0040AA  9C89               	bcf	3977,6,c	;volatile
  4757                           
  4758                           ;poweruptest.c: 153: LATAbits.LATA7 = 0;
  4759  0040AC  9E89               	bcf	3977,7,c	;volatile
  4760                           
  4761                           ;poweruptest.c: 154: moteApp_delayms(500);
  4762  0040AE  0E01               	movlw	1
  4763  0040B0  0100               	movlb	0	; () banked
  4764  0040B2  6FBF               	movwf	(moteApp_delayms@length+1)& (0+255),b
  4765  0040B4  0EF4               	movlw	244
  4766  0040B6  6FBE               	movwf	moteApp_delayms@length& (0+255),b
  4767  0040B8  EC13  F023         	call	_moteApp_delayms	;wreg free
  4768  0040BC  0012               	return		;funcret
  4769  0040BE                     __end_of_test_leds:
  4770                           	opt stack 0
  4771                           tblptru	equ	0xFF8
  4772                           tblptrh	equ	0xFF7
  4773                           tblptrl	equ	0xFF6
  4774                           tablat	equ	0xFF5
  4775                           intcon	equ	0xFF2
  4776                           postinc0	equ	0xFEE
  4777                           wreg	equ	0xFE8
  4778                           postdec1	equ	0xFE5
  4779                           fsr1l	equ	0xFE1
  4780                           status	equ	0xFD8
  4781                           
  4782 ;; *************** function _test_comms *****************
  4783 ;; Defined at:
  4784 ;;		line 127 in file "../Includes/Board/poweruptest.c"
  4785 ;; Parameters:    Size  Location     Type
  4786 ;;		None
  4787 ;; Auto vars:     Size  Location     Type
  4788 ;;		None
  4789 ;; Return value:  Size  Location     Type
  4790 ;;                  1    wreg      void 
  4791 ;; Registers used:
  4792 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  4793 ;; Tracked objects:
  4794 ;;		On entry : 0/0
  4795 ;;		On exit  : 0/0
  4796 ;;		Unchanged: 0/0
  4797 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4798 ;;      Params:         0       0       0       0       0       0       0       0       0
  4799 ;;      Locals:         0       0       0       0       0       0       0       0       0
  4800 ;;      Temps:          0       0       0       0       0       0       0       0       0
  4801 ;;      Totals:         0       0       0       0       0       0       0       0       0
  4802 ;;Total ram usage:        0 bytes
  4803 ;; Hardware stack levels used:    1
  4804 ;; Hardware stack levels required when called:   16
  4805 ;; This function calls:
  4806 ;;		_moteApp_delayms
  4807 ;;		_moteApp_toggleLeds
  4808 ;;		_oled_putString
  4809 ;; This function is called by:
  4810 ;;		_test_powerup
  4811 ;; This function uses a non-reentrant model
  4812 ;;
  4813                           
  4814                           	psect	text5
  4815  003EC8                     __ptext5:
  4816                           	opt stack 0
  4817  003EC8                     _test_comms:
  4818                           	opt stack 13
  4819                           
  4820                           ;poweruptest.c: 129: oled_putString("Comm Test:",0,0);
  4821                           
  4822                           ;incstack = 0
  4823  003EC8  0EC0               	movlw	low STR_15
  4824  003ECA  0100               	movlb	0	; () banked
  4825  003ECC  6FCB               	movwf	oled_putString@string& (0+255),b
  4826  003ECE  0E7E               	movlw	high STR_15
  4827  003ED0  6FCC               	movwf	(oled_putString@string+1)& (0+255),b
  4828  003ED2  0E00               	movlw	0
  4829  003ED4  6FCD               	movwf	oled_putString@station_dot& (0+255),b
  4830  003ED6  0E00               	movlw	0
  4831  003ED8  6FCE               	movwf	oled_putString@start_page& (0+255),b
  4832  003EDA  EC2E  F01F         	call	_oled_putString	;wreg free
  4833                           
  4834                           ;poweruptest.c: 130: moteApp_toggleLeds(1);
  4835  003EDE  0E01               	movlw	1
  4836  003EE0  ECDC  F013         	call	_moteApp_toggleLeds
  4837                           
  4838                           ;poweruptest.c: 131: moteApp_delayms(500);
  4839  003EE4  0E01               	movlw	1
  4840  003EE6  0100               	movlb	0	; () banked
  4841  003EE8  6FBF               	movwf	(moteApp_delayms@length+1)& (0+255),b
  4842  003EEA  0EF4               	movlw	244
  4843  003EEC  6FBE               	movwf	moteApp_delayms@length& (0+255),b
  4844  003EEE  EC13  F023         	call	_moteApp_delayms	;wreg free
  4845                           
  4846                           ;poweruptest.c: 132: moteApp_toggleLeds(0);
  4847  003EF2  0E00               	movlw	0
  4848  003EF4  ECDC  F013         	call	_moteApp_toggleLeds
  4849                           
  4850                           ;poweruptest.c: 133: moteApp_delayms(500);
  4851  003EF8  0E01               	movlw	1
  4852  003EFA  0100               	movlb	0	; () banked
  4853  003EFC  6FBF               	movwf	(moteApp_delayms@length+1)& (0+255),b
  4854  003EFE  0EF4               	movlw	244
  4855  003F00  6FBE               	movwf	moteApp_delayms@length& (0+255),b
  4856  003F02  EC13  F023         	call	_moteApp_delayms	;wreg free
  4857                           
  4858                           ;poweruptest.c: 134: moteApp_toggleLeds(1);
  4859  003F06  0E01               	movlw	1
  4860  003F08  ECDC  F013         	call	_moteApp_toggleLeds
  4861                           
  4862                           ;poweruptest.c: 135: moteApp_delayms(500);
  4863  003F0C  0E01               	movlw	1
  4864  003F0E  0100               	movlb	0	; () banked
  4865  003F10  6FBF               	movwf	(moteApp_delayms@length+1)& (0+255),b
  4866  003F12  0EF4               	movlw	244
  4867  003F14  6FBE               	movwf	moteApp_delayms@length& (0+255),b
  4868  003F16  EC13  F023         	call	_moteApp_delayms	;wreg free
  4869                           
  4870                           ;poweruptest.c: 136: moteApp_toggleLeds(0);
  4871  003F1A  0E00               	movlw	0
  4872  003F1C  ECDC  F013         	call	_moteApp_toggleLeds
  4873                           
  4874                           ;poweruptest.c: 137: moteApp_delayms(500);
  4875  003F20  0E01               	movlw	1
  4876  003F22  0100               	movlb	0	; () banked
  4877  003F24  6FBF               	movwf	(moteApp_delayms@length+1)& (0+255),b
  4878  003F26  0EF4               	movlw	244
  4879  003F28  6FBE               	movwf	moteApp_delayms@length& (0+255),b
  4880  003F2A  EC13  F023         	call	_moteApp_delayms	;wreg free
  4881  003F2E  0012               	return		;funcret
  4882  003F30                     __end_of_test_comms:
  4883                           	opt stack 0
  4884                           tblptru	equ	0xFF8
  4885                           tblptrh	equ	0xFF7
  4886                           tblptrl	equ	0xFF6
  4887                           tablat	equ	0xFF5
  4888                           intcon	equ	0xFF2
  4889                           postinc0	equ	0xFEE
  4890                           wreg	equ	0xFE8
  4891                           postdec1	equ	0xFE5
  4892                           fsr1l	equ	0xFE1
  4893                           status	equ	0xFD8
  4894                           
  4895 ;; *************** function _moteApp_toggleLeds *****************
  4896 ;; Defined at:
  4897 ;;		line 1227 in file "../Includes/Board/MOTEapp.c"
  4898 ;; Parameters:    Size  Location     Type
  4899 ;;  state           1    wreg     unsigned char 
  4900 ;; Auto vars:     Size  Location     Type
  4901 ;;  state           1    4[BANK0 ] unsigned char 
  4902 ;; Return value:  Size  Location     Type
  4903 ;;                  1    wreg      void 
  4904 ;; Registers used:
  4905 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  4906 ;; Tracked objects:
  4907 ;;		On entry : 0/0
  4908 ;;		On exit  : 0/0
  4909 ;;		Unchanged: 0/0
  4910 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4911 ;;      Params:         0       0       0       0       0       0       0       0       0
  4912 ;;      Locals:         0       1       0       0       0       0       0       0       0
  4913 ;;      Temps:          0       1       0       0       0       0       0       0       0
  4914 ;;      Totals:         0       2       0       0       0       0       0       0       0
  4915 ;;Total ram usage:        2 bytes
  4916 ;; Hardware stack levels used:    1
  4917 ;; Hardware stack levels required when called:   14
  4918 ;; This function calls:
  4919 ;;		_sendCommand
  4920 ;; This function is called by:
  4921 ;;		_test_comms
